id,Month,Wellington,'Enrolments,'Enrolments,GST,'Gross,'Est
1,1993-01-01,172,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
2,1993-02-01,178,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
3,1993-03-01,181,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
4,1993-04-01,176,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
5,1993-05-01,183,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
6,1993-06-01,180,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
7,1993-07-01,180,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
8,1993-08-01,174,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
9,1993-09-01,177,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
10,1993-10-01,175,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
11,1993-11-01,173,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
12,1993-12-01,184,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
13,1994-01-01,183,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
14,1994-02-01,185,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
15,1994-03-01,185,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
16,1994-04-01,185,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
17,1994-05-01,179,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
18,1994-06-01,182,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
19,1994-07-01,181,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
20,1994-08-01,185,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
21,1994-09-01,188,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
22,1994-10-01,182,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
23,1994-11-01,189,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
24,1994-12-01,187,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
25,1995-01-01,190,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
26,1995-02-01,191,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
27,1995-03-01,192,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
28,1995-04-01,188,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
29,1995-05-01,195,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
30,1995-06-01,194,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
31,1995-07-01,193,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
32,1995-08-01,192,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
33,1995-09-01,196,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
34,1995-10-01,195,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
35,1995-11-01,198,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
36,1995-12-01,204,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
37,1996-01-01,205,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
38,1996-02-01,208,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
39,1996-03-01,206,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
40,1996-04-01,204,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
41,1996-05-01,212,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
42,1996-06-01,210,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
43,1996-07-01,209,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
44,1996-08-01,212,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
45,1996-09-01,209,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
46,1996-10-01,216,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
47,1996-11-01,219,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
48,1996-12-01,225,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
49,1997-01-01,215,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
50,1997-02-01,222,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
51,1997-03-01,221,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
52,1997-04-01,224,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
53,1997-05-01,221,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
54,1997-06-01,227,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
55,1997-07-01,222,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
56,1997-08-01,222,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
57,1997-09-01,224,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
58,1997-10-01,219,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
59,1997-11-01,226,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
60,1997-12-01,227,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
61,1998-01-01,228,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
62,1998-02-01,230,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
63,1998-03-01,236,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
64,1998-04-01,232,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
65,1998-05-01,231,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
66,1998-06-01,228,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
67,1998-07-01,234,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
68,1998-08-01,225,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
69,1998-09-01,229,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
70,1998-10-01,230,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
71,1998-11-01,228,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
72,1998-12-01,227,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
73,1999-01-01,236,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
74,1999-02-01,241,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
75,1999-03-01,234,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
76,1999-04-01,231,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
77,1999-05-01,233,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
78,1999-06-01,229,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
79,1999-07-01,236,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
80,1999-08-01,233,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
81,1999-09-01,237,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
82,1999-10-01,231,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
83,1999-11-01,244,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
84,1999-12-01,233,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
85,2000-01-01,243,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
86,2000-02-01,249,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
87,2000-03-01,241,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
88,2000-04-01,224,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
89,2000-05-01,230,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
90,2000-06-01,239,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
91,2000-07-01,238,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
92,2000-08-01,234,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
93,2000-09-01,231,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
94,2000-10-01,239,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
95,2000-11-01,231,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
96,2000-12-01,238,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
97,2001-01-01,241,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
98,2001-02-01,251,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
99,2001-03-01,246,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
100,2001-04-01,244,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
101,2001-05-01,238,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
102,2001-06-01,224,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
103,2001-07-01,238,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
104,2001-08-01,240,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
105,2001-09-01,242,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
106,2001-10-01,236,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
107,2001-11-01,244,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
108,2001-12-01,240,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
109,2002-01-01,250,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
110,2002-02-01,260,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
111,2002-03-01,253,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
112,2002-04-01,227,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
113,2002-05-01,247,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
114,2002-06-01,244,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
115,2002-07-01,248,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
116,2002-08-01,245,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
117,2002-09-01,246,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
118,2002-10-01,242,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
119,2002-11-01,253,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
120,2002-12-01,251,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
121,2003-01-01,256,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
122,2003-02-01,270,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
123,2003-03-01,269,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
124,2003-04-01,257,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
125,2003-05-01,243,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
126,2003-06-01,257,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
127,2003-07-01,257,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
128,2003-08-01,243,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
129,2003-09-01,248,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
130,2003-10-01,263,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
131,2003-11-01,258,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
132,2003-12-01,256,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
133,2004-01-01,269,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
134,2004-02-01,286,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
135,2004-03-01,280,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
136,2004-04-01,231,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
137,2004-05-01,266,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
138,2004-06-01,264,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
139,2004-07-01,267,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
140,2004-08-01,274,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
141,2004-09-01,268,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
142,2004-10-01,269,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
143,2004-11-01,271,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
144,2004-12-01,270,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
145,2005-01-01,280,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
146,2005-02-01,295,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
147,2005-03-01,291,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
148,2005-04-01,278,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
149,2005-05-01,240,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
150,2005-06-01,277,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
151,2005-07-01,278,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
152,2005-08-01,276,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
153,2005-09-01,279,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
154,2005-10-01,277,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
155,2005-11-01,284,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
156,2005-12-01,280,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
157,2006-01-01,293,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
158,2006-02-01,319,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
159,2006-03-01,306,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
160,2006-04-01,298,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
161,2006-05-01,294,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
162,2006-06-01,245,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
163,2006-07-01,290,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
164,2006-08-01,295,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
165,2006-09-01,305,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
166,2006-10-01,296,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
167,2006-11-01,303,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
168,2006-12-01,307,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
169,2007-01-01,312,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
170,2007-02-01,344,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
171,2007-03-01,340,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
172,2007-04-01,319,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
173,2007-05-01,314,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
174,2007-06-01,324,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
175,2007-07-01,317,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
176,2007-08-01,294,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
177,2007-09-01,317,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
178,2007-10-01,321,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
179,2007-11-01,338,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
180,2007-12-01,338,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
181,2008-01-01,341,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
182,2008-02-01,375,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
183,2008-03-01,364,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
184,2008-04-01,350,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
185,2008-05-01,295,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
186,2008-06-01,344,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
187,2008-07-01,350,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
188,2008-08-01,339,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
189,2008-09-01,336,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
190,2008-10-01,339,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
191,2008-11-01,347,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
192,2008-12-01,354,21930,33620,1918000000,25362000000,383100
193,2009-01-01,346,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
194,2009-02-01,364,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
195,2009-03-01,362,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
196,2009-04-01,353,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
197,2009-05-01,367,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
198,2009-06-01,347,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
199,2009-07-01,343,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
200,2009-08-01,335,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
201,2009-09-01,351,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
202,2009-10-01,345,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
203,2009-11-01,348,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
204,2009-12-01,361,22925,35610,1937000000,26093000000,385900
205,2010-01-01,363,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
206,2010-02-01,396,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
207,2010-03-01,362,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
208,2010-04-01,375,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
209,2010-05-01,366,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
210,2010-06-01,351,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
211,2010-07-01,350,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
212,2010-08-01,358,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
213,2010-09-01,355,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
214,2010-10-01,348,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
215,2010-11-01,374,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
216,2010-12-01,364,22880,34425,1998000000,27275000000,388400
217,2011-01-01,371,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
218,2011-02-01,384,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
219,2011-03-01,393,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
220,2011-04-01,364,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
221,2011-05-01,361,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
222,2011-06-01,357,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
223,2011-07-01,345,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
224,2011-08-01,359,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
225,2011-09-01,361,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
226,2011-10-01,354,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
227,2011-11-01,361,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
228,2011-12-01,373,22560,33215,2203000000,28022000000,391400
229,2012-01-01,378,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
230,2012-02-01,399,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
231,2012-03-01,395,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
232,2012-04-01,383,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
233,2012-05-01,375,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
234,2012-06-01,359,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
235,2012-07-01,353,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
236,2012-08-01,361,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
237,2012-09-01,350,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
238,2012-10-01,365,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
239,2012-11-01,365,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
240,2012-12-01,374,21195,33175,2491000000,29686000000,392500
241,2013-01-01,386,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
242,2013-02-01,398,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
243,2013-03-01,406,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
244,2013-04-01,393,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
245,2013-05-01,382,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
246,2013-06-01,374,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
247,2013-07-01,366,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
248,2013-08-01,371,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
249,2013-09-01,367,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
250,2013-10-01,366,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
251,2013-11-01,368,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
252,2013-12-01,377,21480,32135,2558000000,30096000000,393700
253,2014-01-01,401,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
254,2014-02-01,422,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
255,2014-03-01,415,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
256,2014-04-01,392,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
257,2014-05-01,392,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
258,2014-06-01,384,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
259,2014-07-01,371,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
260,2014-08-01,375,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
261,2014-09-01,375,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
262,2014-10-01,377,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
263,2014-11-01,374,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
264,2014-12-01,404,21190,31225,2605000000,31416000000,397600
265,2015-01-01,406,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
266,2015-02-01,420,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
267,2015-03-01,438,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
268,2015-04-01,410,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
269,2015-05-01,389,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
270,2015-06-01,405,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
271,2015-07-01,384,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
272,2015-08-01,391,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
273,2015-09-01,379,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
274,2015-10-01,376,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
275,2015-11-01,399,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
276,2015-12-01,404,21450,31205,2741000000,32754000000,402300
277,2016-01-01,409,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
278,2016-02-01,450,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
279,2016-03-01,448,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
280,2016-04-01,432,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
281,2016-05-01,411,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
282,2016-06-01,410,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
283,2016-07-01,407,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
284,2016-08-01,408,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
285,2016-09-01,396,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
286,2016-10-01,405,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
287,2016-11-01,417,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
288,2016-12-01,454,21950,31170,2882000000,34027000000,409300
289,2017-01-01,439,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
290,2017-02-01,468,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
291,2017-03-01,470,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
292,2017-04-01,455,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
293,2017-05-01,436,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
294,2017-06-01,433,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
295,2017-07-01,429,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
296,2017-08-01,423,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
297,2017-09-01,430,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
298,2017-10-01,431,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
299,2017-11-01,440,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
300,2017-12-01,482,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
301,2018-01-01,473,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
302,2018-02-01,516,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
303,2018-03-01,503,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
304,2018-04-01,481,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
305,2018-05-01,455,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
306,2018-06-01,458,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800
307,2018-07-01,453,21951.111111,32864.444444,2370333333.333333,29414555555.555557,393800