"Month","Auckland","Bay of Plenty","Canterbury","Gisborne","Hawke's Bay","Manawatu-Wanganui","Marlborough","National Total","Nelson","Northland","Otago","Southland","Taranaki","Tasman","Waikato","Wellington","West Coast"
1993-01-01,0.353379310934598,0.266789165524585,0.350941910431083,0.252795547734338,0.274423782140299,0.358049649754513,0.218314075576063,0.386285542857932,0.289477929894878,0.324676291327798,0.422410140032194,0.292393408036806,0.361056011810182,0.380848435241259,0.318820448278855,0.379996254333991,0.352419657400529
1993-02-01,0.357654588142203,0.275052119413692,0.371846009273628,0.280695767277041,0.277067382872104,0.34749147602888,0.220224813156122,0.391423411419691,0.250502210775199,0.292211730604492,0.456238888742697,0.302646564480513,0.339187222368259,0.258615937257339,0.318940107918634,0.393387582269032,0.379760244309051
1993-03-01,0.370123303494833,0.315175553829502,0.388133275435364,0.279536713900445,0.284519211508957,0.460508635179,0.187654774674243,0.416893698787184,0.238367048711509,0.320122373043507,0.524911374909088,0.312010756133903,0.336984985518404,0.411606188307176,0.340011439227646,0.391131501451684,0.324541488538286
1993-04-01,0.339142007344003,0.322118692974303,0.363796745039472,0.334734798787,0.260092310368286,0.413392065951534,0.211617859610277,0.393829039390109,0.307659368702197,0.290048510077338,0.459977696751223,0.292049727327134,0.369032370795119,0.35676916740806,0.326749651164288,0.358226883644463,0.35133074150348
1993-05-01,0.368007512943268,0.271142446303483,0.375114697165232,0.293173035035043,0.272408040548115,0.348633797691038,0.324299428673215,0.399141348535408,0.23908739344317,0.282526648873914,0.429238241335911,0.26041193326206,0.332273577599626,0.347382436035456,0.335085454151515,0.405284640718588,0.416563751098116
1993-06-01,0.36151865683022,0.2818992461608,0.345966521924038,0.246554802564256,0.28036217160642,0.319985483821424,0.244977483527508,0.385811107677376,0.284285023990844,0.322990402246544,0.453292297778637,0.288127911809235,0.319810624767588,0.37472752081554,0.316952315268923,0.382551856273994,0.326440275211151
1993-07-01,0.358952408492244,0.281603642904768,0.341596484940038,0.217096800493819,0.273903989158871,0.338356863498551,0.195763979571791,0.393297066851387,0.309329590623946,0.319433125011399,0.414950290017055,0.297590413596475,0.350025703650359,0.307614559518823,0.315427784585638,0.376827639855905,0.319146678377641
1993-08-01,0.343610068790062,0.275060480950126,0.331973148838813,0.288073670632223,0.253346469279018,0.339057474852834,0.283405076820166,0.381059209201952,0.232246362295407,0.294183904280049,0.398358406512323,0.318431944491126,0.337743795080292,0.343840126542273,0.309370819904315,0.374517189316462,0.353687896342075
1993-09-01,0.360819081124135,0.274745648653123,0.344430399003506,0.222952852379537,0.22733491749649,0.296458124431024,0.169065741221146,0.379620081029411,0.208932332518607,0.28111161577665,0.429570016100739,0.262658125479329,0.339715424993015,0.273128669495325,0.302687832110074,0.377121663682103,0.408287737103973
1993-10-01,0.351089156214685,0.275671552198327,0.378942243147408,0.282546778471034,0.261093975609112,0.334062790920233,0.188681478388852,0.391585748839744,0.207598999581219,0.32006709641701,0.461826414808455,0.361775786766637,0.320270235227425,0.294378386750742,0.328511844729587,0.366334398494941,0.260730229389947
1993-11-01,0.345566674752399,0.272045557802383,0.335980411146197,0.242800709291345,0.256339900037714,0.345838492102096,0.233054854609621,0.375554474146605,0.212061298786354,0.317227836804629,0.429725851723738,0.276325826024941,0.292780657066245,0.28831010220949,0.322053128491918,0.371869071940569,0.333084867067094
1993-12-01,0.349881062986861,0.301864728461903,0.379522356056962,0.398595239798384,0.260837178704504,0.338459787690489,0.189846333799329,0.385301997305003,0.251663088618931,0.298372732631401,0.420755986728466,0.260909500488062,0.271401478161132,0.303445288526573,0.323908719861833,0.377844798576545,0.323520436320733
1994-01-01,0.373007143966983,0.268729458487281,0.355967223843874,0.207197617721875,0.252748506079289,0.351187213023166,0.206030311231218,0.399457539034746,0.262322951946418,0.334169177055161,0.478554677148865,0.348014380125496,0.341417026924537,0.382228762380613,0.332852526340431,0.390282053021067,0.399036035020278
1994-02-01,0.358789738914642,0.299851362577509,0.373658534032517,0.182572539262474,0.310141475098388,0.385979153684057,0.271727756730702,0.404142672548027,0.25828077069296,0.330043342394824,0.458715579991609,0.351108346906014,0.366032372414511,0.368893630399201,0.315945492007197,0.391739114372045,0.503838290494673
1994-03-01,0.370950375061548,0.274932889474619,0.400076821322118,0.251203056375976,0.253742501414106,0.433941802430369,0.219683361046195,0.420439403987578,0.273328442166555,0.297770745999683,0.524365326059781,0.32488732012404,0.335445444595018,0.417906381175083,0.33585102822395,0.4048125527897,0.354348076979662
1994-04-01,0.361246953006579,0.273211251351322,0.371157724782255,0.231557851432478,0.258072138457114,0.366508536385353,0.331707210162371,0.400285257254868,0.222675959244423,0.319105556995686,0.494273818953139,0.373345990679196,0.303964936584149,0.309133970948901,0.309389911429457,0.394032869996062,0.409776389067335
1994-05-01,0.342734792108031,0.245339554088244,0.348996805325183,0.214050773682813,0.254121174035487,0.388451696314642,0.290762635701665,0.391236837702778,0.210735314998596,0.290704920809281,0.446554865550439,0.281043480868425,0.325466500878219,0.385955136013594,0.325395170291548,0.3743653784654,0.295419423829055
1994-06-01,0.348875015097506,0.276227217409989,0.342940294072517,0.265057589963808,0.277592799130924,0.329170710197021,0.249372193097191,0.390831786854267,0.279242962959013,0.326571385854049,0.41306353354194,0.337023455934267,0.31513335693851,0.355283630145335,0.318009066048666,0.37469813241498,0.269211820022288
1994-07-01,0.356882461324626,0.252301327326522,0.377197746789323,0.242305273328186,0.264203723212884,0.371424090387313,0.238412612813585,0.39567582576729,0.228815365687846,0.248913910605192,0.37716417286032,0.321401649946954,0.35571931286855,0.339536376003188,0.305168853717351,0.419901000163788,0.25531802804074
1994-08-01,0.348788997487866,0.271832075904486,0.336709282988034,0.211246956541228,0.232206355767282,0.342370442444328,0.234711147934649,0.385862107524516,0.249515577061348,0.296438604095032,0.400480547896694,0.321351014414066,0.300672545022326,0.220581798827162,0.308667896069742,0.386019402720993,0.207203940261789
1994-09-01,0.364348746684271,0.282363904417318,0.336959247620256,0.264843423359439,0.259282961785921,0.290424843107512,0.211813340078707,0.398018430578078,0.255443423065806,0.300123286560545,0.429738595495764,0.327327243096373,0.307829060130846,0.270936869682071,0.331446733830373,0.404192895936813,0.267715429350143
1994-10-01,0.383995254702799,0.261700888442018,0.369859331472035,0.209551866375515,0.240811225857851,0.328815585541233,0.263326624985533,0.408833463508044,0.218668861773656,0.335866470520998,0.509307336864415,0.305642733070957,0.341784931332473,0.257171355254004,0.311799478259748,0.384775533991962,0.223967380975095
1994-11-01,0.362894379568935,0.251642552730182,0.373070564478202,0.266669970550171,0.261564113388554,0.331287968471552,0.180609626542716,0.401389272109085,0.249268095058344,0.303429129856148,0.463335228493207,0.311020262593478,0.345125191644844,0.374265462643438,0.315359599550437,0.402782435929094,0.284151566110465
1994-12-01,0.365549859052145,0.27941761907241,0.342243632311128,0.250156747813008,0.252008927737532,0.364694225350453,0.300749909796748,0.403821065873316,0.234301007470685,0.265577295729462,0.40166877280078,0.340606992490631,0.274002558277738,0.282878582306736,0.332000859412601,0.364437086127781,0.347376948507735
1995-01-01,0.365096094596328,0.26267147286491,0.362796930466457,0.198291004897477,0.277315776021963,0.369747421058877,0.172725722131239,0.404826448133725,0.274137617190421,0.31822173127949,0.486235195264664,0.290979731977911,0.339117647911912,0.237943820592449,0.312346543978243,0.389661868607947,0.28376271133157
1995-02-01,0.373197081988034,0.275349800864408,0.374556930522762,0.262776200716443,0.276588030609189,0.350914236618625,0.20350055277737,0.421085925200348,0.242262527156213,0.362685777739044,0.459007253726305,0.390150880061007,0.348747585531036,0.568202102425161,0.335296335225059,0.41460740515361,0.326329556503291
1995-03-01,0.375330550977409,0.271205454041141,0.421270524243707,0.21068813787246,0.28832744523312,0.453340529848349,0.189259814660812,0.436136446250224,0.242805074583348,0.292528893982395,0.499245149916655,0.338039296869491,0.339728803901731,0.385409128556225,0.378837360347719,0.380855699906499,0.389722745742571
1995-04-01,0.373729051959101,0.257864608826816,0.382283097135965,0.207866394677848,0.241288205442008,0.378523264205058,0.239453868054364,0.415432355230686,0.214507425432443,0.363057738281322,0.466772895380995,0.335985963469289,0.302117974510856,0.373392495586841,0.335382575556412,0.386343566565363,0.298146462915896
1995-05-01,0.373372192697708,0.283954445504848,0.36277715212628,0.239286065772175,0.247182048550767,0.358819475582378,0.298831920980324,0.4217137400147,0.283040370846288,0.332476913932706,0.426483594606823,0.294168206649595,0.291476386451987,0.343780953536948,0.34054033456748,0.406529099617282,0.279087474322013
1995-06-01,0.360940309303723,0.288589412437513,0.349170381641215,0.208308630683622,0.262642144922864,0.332589106881362,0.255522038083445,0.41686777534824,0.24297104290517,0.280048267950663,0.441647235926941,0.343407808238834,0.31318189179968,0.219234073614006,0.377309926040748,0.396909846159889,0.314309281117646
1995-07-01,0.367240385047188,0.298262937232656,0.361382625000991,0.192034050815634,0.262878395753541,0.332529800245896,0.24381084809093,0.409027393281511,0.262497929442397,0.281740513341349,0.391466922813732,0.302350737624825,0.278075086292424,0.355210560214766,0.317250818843501,0.379637065134866,0.321999233874684
1995-08-01,0.360264705592854,0.2743868937238,0.366146361916542,0.391386641336303,0.234615086687317,0.315587370829698,0.191021008755757,0.420559753931042,0.333895796478043,0.323234838205085,0.42918819819476,0.347831131923329,0.349579227190476,0.316107361440333,0.320095896671984,0.417281460843285,0.244314283746109
1995-09-01,0.348578341643143,0.265801125978259,0.350457666413062,0.206533170822883,0.276241667467088,0.299948931681345,0.270288919699734,0.4118389614256,0.268858796969693,0.295761635798544,0.456203298995273,0.320641289871314,0.365630629969454,0.301531656470291,0.31608442444356,0.371695226694613,0.341090240312865
1995-10-01,0.352900182435871,0.27885768911471,0.34434524523647,0.178109586301751,0.256785308193837,0.316180778546449,0.18096530390975,0.420041387669029,0.25548027265432,0.293544054566803,0.467210180099874,0.307279068343206,0.312043493862659,0.280463345333363,0.372350848095653,0.393317112771735,0.282558715129027
1995-11-01,0.366061500818761,0.256422989327008,0.35664020990022,0.261480639632965,0.248414341240038,0.346382305616443,0.195249956905484,0.42482415353191,0.27253433651054,0.299088729595875,0.484618673456691,0.272333718324142,0.321166651150342,0.326486996360521,0.355292490729906,0.407109213348965,0.234057537014985
1995-12-01,0.374296556720697,0.321613755347946,0.356344072994506,0.205678600017696,0.246772883884947,0.356212168519178,0.286047244838584,0.435889132795618,0.341249953453809,0.270145062842256,0.525893880841258,0.285811193563666,0.295908408496781,0.277134715307523,0.334821339836369,0.391220657258202,0.247938960230616
1996-01-01,0.382564486219019,0.311796251533971,0.346184566748948,0.249517782687418,0.24445474320377,0.358490652767909,0.272626921540285,0.429252841986146,0.266717976076823,0.29126211461486,0.467792527468787,0.320551554395579,0.346989785449629,0.399055483332647,0.333607772599384,0.391012367877145,0.266286508173828
1996-02-01,0.368148315450593,0.289706670158188,0.410835493683129,0.259428804347077,0.277074679440467,0.405788482183861,0.211407806798255,0.447142157866145,0.254700467178172,0.349042614665151,0.452868905634272,0.410477325144313,0.343403200962594,0.365718174491846,0.361114568004734,0.417798466589307,0.373311099806724
1996-03-01,0.360910758014652,0.285731694969848,0.38842537085014,0.241456012167661,0.322159131623292,0.42022884720545,0.494906839130324,0.464078215824244,0.246261238754188,0.40402228543952,0.568101860816203,0.318231673630182,0.367177662813243,0.338404471340702,0.388683215169151,0.425103155310118,0.354433996816243
1996-04-01,0.351816523301391,0.290070204217742,0.408793645604568,0.334012910953702,0.275677537052915,0.349078384484172,0.154377023688146,0.446280842550732,0.322018598515065,0.314245905273109,0.50182050194069,0.345557908014112,0.316084563382132,0.448035419155781,0.355459779434491,0.40278973527034,0.548369956050653
1996-05-01,0.345058502215433,0.274441672093839,0.361950285300107,0.20090321013341,0.25447243925255,0.331880383841126,0.277332610297861,0.432457373990794,0.272954112582505,0.303182101679007,0.442610703765713,0.319399655836263,0.354705422640889,0.353526985251556,0.352609374951821,0.411993087814792,0.346833082751253
1996-06-01,0.334497579577175,0.273607376759968,0.386112498536912,0.329650830197029,0.290690720829653,0.327408841890433,0.275817543802275,0.429193686936531,0.2946073364477,0.349271467632906,0.440502756826539,0.271891963439918,0.290751657931182,0.566561295849807,0.329236508949021,0.417017927970118,0.403141284956255
1996-07-01,0.330473820775903,0.275725316381004,0.346253377239614,0.19720119187272,0.245912966036809,0.356759981626016,0.26012477950552,0.426690582027016,0.303320388226497,0.310038233448138,0.443643914987445,0.29573666923081,0.328098461101365,0.284129589454313,0.346259377076705,0.40565641383828,0.23402333985987
1996-08-01,0.35371204668116,0.314982071559866,0.343450726898748,0.230104382032662,0.293432451341866,0.333597489284346,0.278681231641129,0.43976692088984,0.252643969800371,0.328505299719869,0.451714851610828,0.329884771213061,0.324387653304179,0.330716739708603,0.335535593702859,0.416625243666695,0.246002524487387
1996-09-01,0.333587751890723,0.280531207456673,0.353572060371599,0.324016398398456,0.28664790784019,0.31155245378955,0.215867339602613,0.433011033515035,0.256541882705879,0.334208845683784,0.457831705742963,0.321854159949079,0.353579629867983,0.301285990663817,0.33318493415903,0.420805899675878,0.369889988267438
1996-10-01,0.348684466331692,0.301513144980234,0.359848484062227,0.316742550952404,0.265798628280438,0.333359478455842,0.221635298603987,0.442951828386158,0.288070717397682,0.274121226388545,0.486872745020938,0.319671563576658,0.293112529097352,0.280657836759468,0.364596298797137,0.433078510068544,0.261299939919748
1996-11-01,0.332427771521594,0.292509828399547,0.367236987942349,0.25724297415248,0.278708316967921,0.349995906951106,0.236625828563902,0.439240412649898,0.359930726692365,0.34904410493733,0.474213204847127,0.317158932599184,0.339846768380435,0.369815522303786,0.354011403220666,0.42095677471403,0.281033871620606
1996-12-01,0.323638081627482,0.280998263399081,0.409586823769077,0.339583288162748,0.310350990539167,0.378036782475464,0.31469838557302,0.439846824022921,0.28012314541093,0.363374064106464,0.504811045606037,0.296762550139615,0.368843663613567,0.343940614237034,0.342699570814774,0.423127714038231,0.279464878465641
1997-01-01,0.320691502263009,0.312526145618579,0.352316789339762,0.292003532276603,0.311167461078917,0.314578171956356,0.234232455403556,0.438294871172573,0.333676375329908,0.313683522239418,0.479460160587992,0.333078266675714,0.322339377878708,0.313699362165676,0.426784524283401,0.42398744008726,0.323809302603016
1997-02-01,0.352913774074765,0.268660233431483,0.396063197427982,0.251823801528108,0.27969335482359,0.37437661835294,0.267603001564293,0.447304048850065,0.2191674058787,0.362326666628581,0.483221718315966,0.444991415270027,0.300540417540202,0.366478685172825,0.344239444666094,0.420974849413688,0.285879502867124
1997-03-01,0.359753998820062,0.276205166932454,0.416513964946334,0.363629507257266,0.259493098353958,0.434180265188423,0.227274111180771,0.46663093653956,0.273934271101651,0.315380779513403,0.51955809454759,0.395899078583405,0.357819874141203,0.291377677868609,0.389803855158648,0.448088816689409,0.270416032386303
1997-04-01,0.338936897000414,0.273888600973723,0.40079287808984,0.316125488179794,0.264838414039474,0.378386326280901,0.243830020363696,0.445992729424558,0.329005349355229,0.283541510877922,0.468249677134666,0.341903253500175,0.319372917705959,0.302967811921499,0.342576337090065,0.447432307495988,0.316325087987749
1997-05-01,0.342462385342321,0.254593362053576,0.37726092829795,0.326533916888432,0.295211771781591,0.33513054803779,0.246259092074169,0.443536197168886,0.29530000630238,0.327250180566815,0.489265377636274,0.330262556393481,0.326583693715745,0.373514697962118,0.332366298947794,0.418440162315371,0.27637530841885
1997-06-01,0.332071217996734,0.278115406276697,0.391441591128576,0.245594395170768,0.280067451082067,0.328100209785738,0.23169377393642,0.436241815762669,0.271845713908492,0.270042620893755,0.417102379599221,0.352903148127522,0.34495722408498,0.318272885258474,0.344312580150629,0.426214610168125,0.229918589607419
1997-07-01,0.326423570760001,0.278789014439894,0.394617685650317,0.394678436766426,0.290438356888981,0.352313876677361,0.244424448012503,0.435311517338026,0.280299185379233,0.328705331676738,0.428723163823804,0.288086257945015,0.327263265414132,0.256190549764801,0.338798104572222,0.420280884721512,0.227982694837018
1997-08-01,0.318816836831568,0.26211359484062,0.372952499953328,0.321771204107739,0.267620234569151,0.357110769278251,0.201749473645625,0.430324682752224,0.26421206035657,0.358344682515277,0.426455087746192,0.333538258662927,0.34375445749608,0.32146020061773,0.327543487969236,0.431113186366686,0.295749240699291
1997-09-01,0.319953209849461,0.261266235875743,0.398796786846736,0.286841335428961,0.271356815414535,0.385999048170421,0.249773639105275,0.441097729935466,0.326633600735058,0.317386745232462,0.442829109687987,0.315300032639359,0.30897422403617,0.333736282240903,0.347033743932873,0.443183590405211,0.293581708763495
1997-10-01,0.322143808033042,0.247022599542389,0.364261735487739,0.266347136258281,0.274337403949621,0.33981126514136,0.221551617094282,0.419683406806666,0.251570651240872,0.275623922321376,0.483255992831356,0.298878531227446,0.320032517509043,0.367579913060074,0.308490209856351,0.403739711772958,0.217319942536142
1997-11-01,0.329813586058615,0.262758450428218,0.371489296541328,0.221010273919496,0.31026964117262,0.339260785574978,0.196524463733083,0.429202065196365,0.249552042348226,0.294249190146118,0.48949789776127,0.357174680708327,0.387901204688464,0.241018570938516,0.352080296458378,0.416737447562663,0.299060099363105
1997-12-01,0.31145940623424,0.277082269143425,0.383972497344382,0.221214965407693,0.246344858981881,0.377262930605008,0.2888235877016,0.426133788568907,0.310452779507523,0.307947644136816,0.433687555205733,0.331641135044389,0.322472768390198,0.393933199366499,0.332131621575972,0.434905824541701,0.355896836729717
1998-01-01,0.319777098796296,0.283347995666848,0.389036858066558,0.261382723391184,0.242749010804542,0.358670867456244,0.229942975918389,0.428810697878784,0.260871716276031,0.312400631500511,0.510835504839243,0.379949831843033,0.28718540910837,0.316500561476533,0.34239685419298,0.400169452483347,0.37367584260855
1998-02-01,0.323199953744626,0.276008455543666,0.420197548365467,0.260257431304878,0.287041827288497,0.383440892482246,0.234526736859031,0.445006357758439,0.259284759762075,0.348966336519314,0.478796106333798,0.300520766090604,0.32167492488519,0.424189614354825,0.389027761796335,0.426649557958099,0.400930744201961
1998-03-01,0.323256517226606,0.280709574505156,0.384089551001279,0.232892473221222,0.300333145777183,0.431404703858037,0.250347554765032,0.44322427424262,0.249627599522684,0.330023746528944,0.522026201726371,0.367151934742383,0.346850015940868,0.371309554767541,0.357368793511045,0.430433146925043,0.269200175734595
1998-04-01,0.320911557868252,0.298562895036479,0.42462171430549,0.201536547560416,0.258744350850195,0.384638401584867,0.242002934764345,0.437826503765379,0.266607016303412,0.290436404435373,0.480961313690898,0.295236412033049,0.283909634076496,0.264482385904101,0.350094200958673,0.442121799861933,0.253237115566346
1998-05-01,0.327172681150335,0.308484552855251,0.374666196746995,0.368978055106095,0.260193718625511,0.337621943632771,0.24155212572406,0.428087037553113,0.246112222913821,0.300901181712557,0.463852993435007,0.307463484127027,0.319967979439386,0.32946352850184,0.355237069921534,0.398636671416951,0.285638296488601
1998-06-01,0.341553923100826,0.284638358093654,0.361199058084328,0.299838497983621,0.26561328679216,0.36190900930195,0.219255552036244,0.427274842900077,0.314298600238704,0.285562784436995,0.418049331434477,0.299218931378611,0.357482767213138,0.262581294667143,0.322618697373169,0.424058338726123,0.261309457119509
1998-07-01,0.318924043934329,0.255876191498739,0.362930983701623,0.239383732942916,0.252603119975819,0.357977287084334,0.271343888959969,0.419643923749045,0.24674661114164,0.333865254148881,0.389279170519328,0.347051557751562,0.316193417689408,0.383930848752853,0.327696225218411,0.431669980352325,0.275619539437497
1998-08-01,0.327668612296453,0.291270488114519,0.378094155235756,0.242562238779237,0.262469925614619,0.308620865929532,0.226553569239256,0.415916674415411,0.241707605992998,0.255846139140551,0.410711149807716,0.321875139738944,0.30615873371562,0.351100419325344,0.324172733965897,0.410993852555243,0.25137099827187
1998-09-01,0.316793583496522,0.286104413697712,0.379809698143679,0.262818108477822,0.236555578718879,0.340177186813434,0.267762740278062,0.421820624841532,0.229391825896362,0.288236039547706,0.444224200809695,0.328225124524722,0.316257538218471,0.268634225045651,0.315489865787589,0.42220059337078,0.259837898725953
1998-10-01,0.316502702748027,0.25632488922257,0.373940818025554,0.263275022104546,0.255419468729792,0.345818707032378,0.287461316597877,0.417254667090445,0.253472724053726,0.273974124677201,0.496770391592601,0.31857397598802,0.329242431870501,0.237556178401095,0.352102530646911,0.393496497324083,0.270695243684801
1998-11-01,0.321842302725162,0.25495512546576,0.375361130451595,0.205858329256313,0.250823459548966,0.365007828340216,0.260687659471232,0.416654990778339,0.256955046439181,0.259644196719089,0.467933326095446,0.278128413343235,0.365510785930975,0.259818451870985,0.338589026534996,0.401465719163858,0.220678431432518
1998-12-01,0.319808899147684,0.293294856551269,0.3686808482925,0.249940828622477,0.241933475371857,0.370847399451968,0.232662119127053,0.409962531869077,0.267759995752831,0.274824602442096,0.464927261518582,0.322750901663175,0.304878846243659,0.291803807687563,0.338374079665756,0.381795022385005,0.243465687905449
1999-01-01,0.335535585651277,0.265626004391808,0.418940391982568,0.244069253443318,0.275476635810241,0.332860334856551,0.254170104185503,0.428324063317462,0.277950296372017,0.285685399232478,0.518108266674186,0.301323498444682,0.316109350260939,0.277242705120906,0.334762131359814,0.401072336212942,0.294836579152971
1999-02-01,0.331220205315192,0.279047308025642,0.379942938803398,0.250836780452699,0.289226497059242,0.398115672663813,0.287463391362609,0.427930236705123,0.222071337877706,0.31542983664994,0.472898975140444,0.342586233065462,0.34151572371391,0.321357515419029,0.353374083228282,0.41444127615788,0.332813901265412
1999-03-01,0.335017359196085,0.263555337289411,0.419055683582606,0.338289003642233,0.257576794562803,0.396751544076933,0.27518490146494,0.43118224205027,0.244220993538841,0.32342039119702,0.528410592354373,0.293985807607116,0.348587612184604,0.332838913605662,0.333110321887664,0.395870041370789,0.349842995489988
1999-04-01,0.328147676189069,0.275908897145732,0.381418769574168,0.230666911243424,0.285043530198194,0.360364919555817,0.27119567305409,0.420234541831545,0.240707728610868,0.304589696557634,0.45957682988278,0.36055073916045,0.347502349047603,0.368574516233569,0.32643521939709,0.425522852752482,0.270375038384922
