"Month","Auckland","Bay of Plenty","Canterbury","Gisborne","Hawke's Bay","Manawatu-Wanganui","Marlborough","National Total","Nelson","Northland","Otago","Southland","Taranaki","Tasman","Waikato","Wellington","West Coast"
1999-05-01,0.331903634405303,0.268135224647705,0.517841025244092,0.341104696785111,0.253208236689784,0.354371563555628,0.232292065478704,0.446272795033222,0.249339297701463,0.279352106272547,0.433014678925252,0.345166179830148,0.343794236409584,0.330040589187551,0.348700911467614,0.435909844866335,0.279044791238804
1999-06-01,0.32845699512915,0.261206498033079,0.383823642205488,0.205187894341201,0.240595900161858,0.352575635851684,0.241609549757515,0.41415142025832,0.240965100859758,0.27991063080082,0.469602124806251,0.281647217909137,0.352544553972782,0.281617920337269,0.305184656441599,0.404089218380218,0.32993975600108
1999-07-01,0.351850023157679,0.266719476517122,0.401933354053455,0.231737546346602,0.289066604765725,0.316870259938107,0.233207205973433,0.432195414914836,0.228212101402197,0.286153456553619,0.549801607362211,0.330770852095893,0.37590636524652,0.265875924505994,0.352093595785321,0.380403622329725,0.293735989921676
1999-08-01,0.347460550781661,0.275412991867163,0.356900376963543,0.348819766553219,0.266722509520845,0.324729207515254,0.258797481644453,0.419839868913196,0.229100484659401,0.285807223237688,0.561826424654148,0.348938657688725,0.313940453115831,0.281401748668467,0.313201682977334,0.391594980578216,0.245771394445339
1999-09-01,0.345120488254711,0.275405560142667,0.429622435844091,0.248879960311251,0.247868194342946,0.356184444152374,0.264851375008933,0.43605629002156,0.272121384897753,0.281644398762396,0.511788310229916,0.303690197217499,0.330507831953509,0.242702915036862,0.362034351274775,0.416640554401971,0.260341837625737
1999-10-01,0.347355621661266,0.273381158072445,0.395835855756977,0.293692357299318,0.25099636692051,0.340895163095662,0.231253149455457,0.420227519180009,0.267892483779404,0.25874542480227,0.522634188296967,0.358898056607503,0.313971690919304,0.351482246768369,0.310872795104643,0.397956299406146,0.285846539546414
1999-11-01,0.357772407917048,0.263223429156643,0.423946505028461,0.256916895362043,0.301582357562811,0.377922789809474,0.22256821910645,0.438267619306646,0.232310327780545,0.311185201540418,0.525200450975935,0.315017592121655,0.336161549877208,0.325510612963303,0.304489501570543,0.42134200250365,0.307481262337292
1999-12-01,0.339023806127709,0.265840089073083,0.396650816858127,0.393330085754805,0.263056159588589,0.358829296241468,0.205432424513132,0.424807342522243,0.261672487859303,0.357992773987348,0.485525085400336,0.327398681121299,0.312107011056348,0.305873429905652,0.328605251958463,0.401846948303425,0.348064438475981
2000-01-01,0.32368072194497,0.277618589218782,0.386546080177951,0.257619118082182,0.283993356159488,0.370245648835336,0.266645245321546,0.420563075158298,0.235884855667992,0.335571249269999,0.507716813666333,0.374211959818728,0.300208403819571,0.307322977682549,0.331076580975502,0.400592028179189,0.324843756156605
2000-02-01,0.33228224415376,0.261334231664083,0.415411278776977,0.359527451738004,0.25351236067717,0.356904167845255,0.231380684863518,0.437608344564847,0.264064207336304,0.317987618938841,0.501880791855678,0.360695880355646,0.372303166997277,0.245268881636028,0.330949966443487,0.451153028235883,0.339734791869356
2000-03-01,0.342420976782997,0.271503257579283,0.384668503739214,0.350833875957677,0.283582172873901,0.407495057708296,0.271905039394824,0.437045126396556,0.246039100538657,0.288544525036792,0.56862696751092,0.351743612505263,0.361990508922747,0.313420970920396,0.351845159004789,0.428839053479589,0.362163616604088
2000-04-01,0.339406234636568,0.300748672377592,0.390898530483368,0.237646639381373,0.241024593568898,0.389865683795018,0.242218402752981,0.433067159774989,0.24679371725101,0.278639721690709,0.494048179112656,0.321193580627962,0.319281451169609,0.294122317546243,0.344145434787825,0.423857601634072,0.282645209253282
2000-05-01,0.345631368438339,0.255237851574935,0.392790526670425,0.230921758058828,0.23854384266403,0.358838862466821,0.237942754945104,0.418875180077379,0.278682356376439,0.256676585678943,0.482295856341362,0.304892708310912,0.333180836800227,0.352018050688244,0.310153666962349,0.393244568822433,0.252813731260514
2000-06-01,0.348024399389289,0.27885726383734,0.362851959359701,0.285389659461406,0.253997748621894,0.335626990187854,0.25209089792253,0.416094995784017,0.199839265507105,0.276158987943529,0.43291893307555,0.269038841888032,0.338198636214543,0.38134395862063,0.312733802041084,0.400860411384572,0.324497945078197
2000-07-01,0.336398629235658,0.281531075277262,0.377149205577578,0.251548635942816,0.268146953290854,0.333250698417562,0.280722810255566,0.418101165927186,0.266004597236462,0.280142788328129,0.45772554618021,0.323122266898262,0.305199963172479,0.258276014601395,0.325736683822831,0.384181838387237,0.339406370062935
2000-08-01,0.327009513611937,0.276046726633415,0.354886871590174,0.37045932706063,0.261304120039747,0.336305072627723,0.226666916765921,0.413793851878891,0.259848986493933,0.299091313686237,0.421710452021547,0.299191808098295,0.332232023495594,0.285026744248287,0.304084265686255,0.401791317032182,0.307290625680801
2000-09-01,0.330747848916748,0.297293753952418,0.373091397346781,0.225566705937943,0.244741813515229,0.32821994281783,0.237597135065399,0.417005411747758,0.260961191510451,0.291887181065892,0.505356350906178,0.284309076157013,0.310567147146036,0.299033300720679,0.31114207839236,0.388514517236287,0.312991491897151
2000-10-01,0.331221861361981,0.285340701692176,0.373867872304283,0.292440508626211,0.284108388674791,0.326675188021409,0.26666400149323,0.410628583010175,0.246574518169064,0.26568413158085,0.457513209747138,0.310870058518863,0.33245844636712,0.303332300645289,0.322929888456754,0.382876316751821,0.42334819074084
2000-11-01,0.330493012045497,0.312881983078657,0.398929411537233,0.224526484430955,0.26493925613351,0.359955682430913,0.395394413735323,0.418107860252459,0.245293618614115,0.29945130998868,0.471356865233316,0.288843120315311,0.323310372418881,0.293983048230381,0.324387704652098,0.396603500450185,0.35617097721171
2000-12-01,0.347561751568985,0.279238785306266,0.375390609587189,0.219310357231147,0.255155013272085,0.370074600312139,0.268865132042653,0.425806894115353,0.316818822817204,0.287782428754181,0.469562067654012,0.343976974069626,0.368443691083074,0.392323278617983,0.325172852684087,0.401800601387191,0.287645954049924
2001-01-01,0.361574914275799,0.288684249033701,0.373576302070457,0.264028962639392,0.257852370403913,0.372870353622746,0.243426931751327,0.430936249605176,0.244707543940123,0.29871620343391,0.489293543680768,0.310479455938398,0.352947155856987,0.283060540359684,0.324407226155317,0.401374352131684,0.345026888547047
2001-02-01,0.348581888629509,0.284166116865123,0.403018193019022,0.447265077677667,0.284790527673704,0.391241151594935,0.303866732060553,0.439755794625563,0.246276159583787,0.270846053333679,0.503752062975409,0.300876040982434,0.357474666626228,0.382405770771169,0.33046388337993,0.42315181087063,0.338391983322953
2001-03-01,0.349308635842806,0.300469768261167,0.447097234155759,0.376213316911663,0.258840974434105,0.407476502263598,0.346535140588475,0.453373347363796,0.278466173788156,0.297438343212828,0.543974062411775,0.405075402115629,0.366174615469988,0.362759274717237,0.358275162971813,0.425529259977403,0.339725530947536
2001-04-01,0.346830631613648,0.317466479613756,0.379655985717042,0.357238825248013,0.264262108837209,0.385929980302987,0.383805381394397,0.439012577471564,0.246976842478978,0.311485200438462,0.515948534872689,0.343250577197042,0.381829876555863,0.295100081408191,0.344726835493003,0.420171278633677,0.322484664888526
2001-05-01,0.356509947819809,0.272720917642915,0.389703916749539,0.270476405699899,0.291602934459933,0.345421136247944,0.24272717362569,0.427996794974617,0.247554937974384,0.288451575242653,0.497589839644434,0.325415306794366,0.360550153019677,0.262710526695836,0.34245312429412,0.402498382927925,0.445619412641108
2001-06-01,0.356020788057672,0.299485422264489,0.371895248200759,0.370066929744444,0.254936497103945,0.346341521917021,0.239677240723616,0.432216170833562,0.246204737030264,0.273550324879504,0.461372054634279,0.340340090908263,0.347287819965185,0.25521010734652,0.323591339079705,0.448118682131546,0.308177265553462
2001-07-01,0.347775463752119,0.283085756304629,0.382914610868714,0.220489355865653,0.322191718473075,0.344027075928749,0.305558231732125,0.426282427757736,0.271483784544834,0.280311111987805,0.463966724152904,0.310519732478004,0.349764009883123,0.317176432608674,0.347100685249837,0.390065824407126,0.280866082282865
2001-08-01,0.344623273708936,0.29122244469966,0.381706345251126,0.247041021997458,0.291035101702852,0.401851490474181,0.302569272397844,0.435777359099023,0.279159284869019,0.283702032903133,0.526007460676311,0.350834947869554,0.3572124835101,0.265493742138029,0.33089864550017,0.4112806303244,0.372074971228205
2001-09-01,0.350562682187422,0.281222135651387,0.358585816008034,0.305713821394255,0.27627465636464,0.346944172156455,0.298010943122373,0.430894470678641,0.253721315612288,0.286868340616296,0.524878287423058,0.303440403418054,0.359870620102108,0.30058876418526,0.359361395404358,0.415843959195628,0.354670832161748
2001-10-01,0.360385909665442,0.304557936558686,0.359986666446579,0.338744998611864,0.258994224875407,0.366335278809133,0.338246737079376,0.434171203764797,0.252414662897465,0.290101328393644,0.480398885175837,0.301936301734884,0.400711612464089,0.268250696078994,0.358935695658257,0.401686856088299,0.25620560793486
2001-11-01,0.372683471701755,0.285779031274566,0.382245312530969,0.294954033258451,0.268447722529134,0.388049130779968,0.282472328527458,0.441216652655611,0.241757270640814,0.315895098436141,0.474854783312359,0.319973565285133,0.371569883751835,0.241396304000444,0.337648512247706,0.401822411388534,0.29928945796011
2001-12-01,0.361699008287302,0.278262020560404,0.419494267122816,0.237683460958552,0.272508228306305,0.37442009657563,0.257236435105514,0.446414909012272,0.287090487918592,0.316438275652715,0.537180920101137,0.276181307407002,0.352718996137249,0.25835144794235,0.34035530996675,0.391990426283125,0.32441007297463
2002-01-01,0.373216401601837,0.290351569402222,0.378015687598143,0.202045660188048,0.304471314171597,0.344467508297237,0.276716686458303,0.443988248859395,0.272612824255175,0.265135159502731,0.552287202718337,0.32091495771235,0.340966027906823,0.394402113951629,0.350672089850072,0.403141031026847,0.362224011318563
2002-02-01,0.379948351944929,0.320005592422425,0.423410814936735,0.291631719583319,0.291073989971361,0.359104993670283,0.284930759558139,0.45713469046001,0.267817206726929,0.340233517993164,0.512725316270896,0.325280006210375,0.375077721105644,0.312863784803486,0.337671413964648,0.421124373393347,0.332102021697459
2002-03-01,0.377050666851402,0.29663380132557,0.399490407209529,0.269989656872807,0.336564110198185,0.432430869030458,0.263897086010656,0.460333814195651,0.314994354086465,0.308786382395602,0.570699419035999,0.374226858737775,0.353902926570081,0.350373538572919,0.360570803622862,0.433686343705861,0.339349840981415
2002-04-01,0.378241645852215,0.281854838232422,0.413962062018158,0.315160546780899,0.27284376424754,0.35018735236319,0.254338458229994,0.452121835502694,0.299485060043993,0.294629365876772,0.523876860835549,0.356536866635359,0.360102250138049,0.290888153003211,0.365586104623989,0.449924038154885,0.731301985630882
2002-05-01,0.377526455742483,0.312157118396987,0.402973815624823,0.24620880879617,0.289426177930302,0.343273213974199,0.219238766463224,0.448595675263468,0.293930735132082,0.312829644792115,0.507534104512325,0.327621428319449,0.375494800844337,0.290915303727266,0.342810953166497,0.427112486629049,0.3858815423597
2002-06-01,0.375895262921546,0.28831189055455,0.394455969540668,0.214465911757166,0.297578349591642,0.336442323664887,0.247692875967746,0.452129666043136,0.362470621581153,0.30292948542378,0.495530545722767,0.325865390780493,0.371954418222901,0.275527946565273,0.34693598402003,0.401636064397049,0.383977125666028
2002-07-01,0.364078985124508,0.288328378766846,0.415889268306291,0.2625852595944,0.27732455277072,0.346600643825784,0.285970205698695,0.445342346182043,0.320985129758019,0.28179680768728,0.500375515000234,0.303770325619187,0.382553967261334,0.283926766144492,0.344068997817149,0.41091627467331,0.392240278319407
2002-08-01,0.38583812828906,0.344761426311351,0.373330606697931,0.236372371310376,0.302923703627992,0.363922436542972,0.28020176398875,0.461512743268282,0.311714390705022,0.290387399065151,0.546728820538689,0.377641137703464,0.388471739683936,0.413724539128722,0.35083023198181,0.400574974788661,0.270399208980663
2002-09-01,0.395176536555524,0.304710315160308,0.403572973919652,0.280209919658376,0.280175916201175,0.363217984900258,0.242407096870849,0.46247589757179,0.287805597288756,0.319554415573448,0.528492907925188,0.392660393504083,0.436816243882609,0.276851880113243,0.365212370581315,0.40190947629755,0.339281154117247
2002-10-01,0.370979395098578,0.308376920309807,0.378056538146594,0.284454165332029,0.271194991499679,0.358661756676219,0.319040663479346,0.449135172910636,0.277353503607087,0.282718015640015,0.455920683178424,0.305023161199484,0.390380583216876,0.333804492714113,0.354198937308085,0.43515776162583,0.335369833117643
2002-11-01,0.375682453012123,0.318177905301778,0.424237419800863,0.261243961517355,0.289875435417471,0.370234211393105,0.302963171826488,0.460306148747567,0.292790242093252,0.307845617719041,0.517552377154378,0.321742879091461,0.416617203681068,0.257846417156602,0.367783473223397,0.410033317943373,0.297289899685732
2002-12-01,0.381439111500058,0.318589497555831,0.422678938749364,0.248461156882994,0.298096072645369,0.391016722501182,0.347736194035615,0.45912542878809,0.287216431344382,0.331238912467386,0.423459926349467,0.338795938690032,0.510404475001614,0.28211173921166,0.349392241912856,0.407373498778072,0.294783991099145
2003-01-01,0.358025391188767,0.31140385773039,0.384858817031826,0.367861161884028,0.312405410424488,0.360747165769162,0.310375730721458,0.46442508883422,0.34971996878719,0.418013792130106,0.534743130018519,0.372638275820017,0.754410666634278,0.282266789254172,0.353905246044441,0.406616771662729,0.322359808989579
2003-02-01,0.371723130977963,0.319554915470598,0.440021867133986,0.358393562452884,0.305476451537307,0.359973924141714,0.318032991144727,0.473912042741852,0.314623288553083,0.345737568852329,0.504499773914075,0.412784978747479,0.576603237670163,0.507831372557001,0.386313185215407,0.42078087785862,0.329173112009636
2003-03-01,0.395790265241078,0.33232129587939,0.4541348338724,0.430095147399286,0.344856613840327,0.402815202581904,0.243123264693389,0.482223255116304,0.305189934344831,0.348561699039933,0.524620693043398,0.455684685284902,0.527768121421102,0.318307607802978,0.407736376921521,0.425624091698866,0.336071283932726
2003-04-01,0.373963050429102,0.348588064372562,0.441590059784595,0.401368484994102,0.30725658534689,0.355022934715057,0.263343708031709,0.474530192421559,0.276448428932315,0.41567408737851,0.518984707255921,0.392703425277432,0.392655466180284,0.346502182711705,0.415578897301448,0.426782140330056,0.240978578248804
2003-05-01,0.371963025540954,0.341540198590923,0.395938314717788,0.420317821347471,0.296924810029636,0.361333115319184,0.303287840528791,0.462555937849393,0.295129009417149,0.33312763407366,0.478851403673421,0.29985338329264,0.409704980509675,0.369162582051355,0.370565451534972,0.448783137543244,0.289043363465674
2003-06-01,0.353514746957188,0.301281640563475,0.422549196857561,0.326222646882183,0.338784214775402,0.361586530979598,0.301813934831674,0.454680550959781,0.307423049777077,0.31753146811603,0.474798688017064,0.350243596661708,0.39698736432337,0.297413481358653,0.368487325946612,0.448385908868051,0.291896392339114
2003-07-01,0.365945443229636,0.327790863934205,0.394097469435212,0.371456478951651,0.311160005485994,0.382729504593803,0.289639742928313,0.451333394810356,0.288934243083743,0.294902083263765,0.465694989336963,0.343924989734876,0.402780585005315,0.435582852891088,0.372200951792865,0.411981297706187,0.296489009240385
2003-08-01,0.37607937291203,0.306943363222148,0.396383804164845,0.265423683143902,0.310599484416729,0.368306054000904,0.268157442638449,0.463858982359149,0.306422888157507,0.305196907412161,0.52773162285849,0.333293415533094,0.370608074680166,0.295651064569773,0.394386983113644,0.458444627308678,0.325992572361339
2003-09-01,0.357371873421862,0.310992739953802,0.411839527638005,0.249838735677792,0.303256816794016,0.338039692142166,0.287435107568095,0.449135851006906,0.278995534498514,0.29625767234705,0.528291516182746,0.333786447928103,0.368382651809345,0.306703438890038,0.385270245060872,0.412784434328598,0.282820744856204
2003-10-01,0.356295205297192,0.322760343822769,0.422432093676368,0.464508479878831,0.284799103826693,0.372723273617295,0.317298214545173,0.455348013902055,0.33336516186842,0.330836535579683,0.531717270483518,0.338008753180949,0.407979385859621,0.423152393480137,0.388290170165786,0.395752370736095,0.613881510596824
2003-11-01,0.35877231759942,0.319391992037032,0.402377343347041,0.3961579664506,0.335907003360205,0.362019263689056,0.249505467748337,0.446130918931321,0.316660297309979,0.322526482349168,0.519177661510736,0.333881517311668,0.392511531458444,0.295404915208668,0.355775160905452,0.433721456542385,0.178208679674694
2003-12-01,0.348383034433384,0.324693736239104,0.425379760380931,0.259404201260755,0.324399938558163,0.356417631487598,0.308584811529742,0.444789026562908,0.322153622657366,0.291055981470773,0.522810765475616,0.310732238002025,0.399771036033399,0.26537195600269,0.372429131927201,0.407398030313914,0.267416059515273
2004-01-01,0.3458275349226,0.323039565769535,0.392564046638527,0.225584653869191,0.30770895939679,0.335390219169034,0.323795811033141,0.443464857659116,0.346186004761873,0.334990976940297,0.505102464627016,0.315989415670691,0.380761502261689,0.26767629158052,0.385028457337222,0.426373690551913,0.287847461743461
2004-02-01,0.354089010826979,0.321048221513353,0.42747527439461,0.271632006996327,0.301231627347837,0.358646207455505,0.271450121190871,0.45544150115804,0.304184336401596,0.324713265868798,0.462507648575955,0.354077463547804,0.381276634022135,0.308646472817294,0.423507122476915,0.443040204097664,0.244394017258125
2004-03-01,0.372958681035112,0.314337095191464,0.42529008952446,0.248312191621974,0.333073279147365,0.373305268100444,0.359017775669425,0.456318401791958,0.263810002689774,0.327409776863709,0.521406773170516,0.32330885337278,0.434934926910717,0.384989451069152,0.388918631049213,0.438424657273516,0.281180892782249
2004-04-01,0.349090992793926,0.322041672834646,0.401869434543457,0.323507977075875,0.347630151820053,0.366093742243756,0.280891999661667,0.461860209955664,0.287992591655965,0.319432367032464,0.521129527052639,0.32379116285907,0.362118714037045,0.233246956696535,0.40585521680089,0.483186670351458,0.255040247550727
2004-05-01,0.355087405852541,0.329160193175125,0.391154194705928,0.279374436311145,0.304575956032545,0.327346368245875,0.259614759210809,0.43069026661111,0.279769121667918,0.331668060060351,0.44900498251559,0.29577963444429,0.371972232114426,0.339914897949086,0.382231135389366,0.413773919980564,0.253274463796728
2004-06-01,0.324721862750952,0.323673526607903,0.382486109203492,0.278772274622869,0.325143721988558,0.368572371069082,0.224747418291674,0.424212218476189,0.286364810460025,0.352124244741893,0.464442924509202,0.303626489173812,0.353622396604108,0.297321183919586,0.363406792479814,0.403591435050121,0.278026145516687
2004-07-01,0.333927306876668,0.30845968613742,0.396187575163816,0.267003086396534,0.339922196880378,0.341950255337702,0.278654254853114,0.427741429600691,0.318221749575716,0.303193301417239,0.446157982160686,0.284229755723267,0.351481718408092,0.288973405445298,0.352848685160936,0.456472713356534,0.292009555140714
2004-08-01,0.342615986837489,0.35805556825465,0.382833656064725,0.265396852076879,0.348281766490509,0.342045018182127,0.302156909609858,0.440511463470297,0.304964941933208,0.313004313088451,0.514408090998111,0.323248661900979,0.390249115329954,0.276410632080636,0.367933108610663,0.468023880363823,0.316766773418555
2004-09-01,0.331830540090968,0.31188681624135,0.390203615222385,0.253129710942181,0.297489738685105,0.314308530099233,0.267485589337882,0.428845942985092,0.339938694497037,0.333702204369156,0.555168597785077,0.30061800115177,0.36031985914861,0.364341015889558,0.378785975451318,0.393441294066479,0.276342357811064
2004-10-01,0.340555040794595,0.318339598548169,0.402743571649641,0.229910704173272,0.381274607088245,0.348627412867981,0.24699566761119,0.431764414632831,0.292356730728778,0.31923683153656,0.527491892388456,0.346850689537792,0.380111215203508,0.314361353223575,0.36562642410374,0.428903147225507,0.287115028632717
2004-11-01,0.339110836312256,0.353272400814499,0.399035991125042,0.288938247051291,0.302266177351576,0.365400043620986,0.234043466515825,0.425782890668796,0.333894437800334,0.310097610960642,0.486166088686054,0.415687853789075,0.387014549287218,0.289107055493915,0.36216294459196,0.41007558458705,0.228419341714492
2004-12-01,0.334264801000333,0.33006462320085,0.392575133917929,0.364295221833649,0.338228203791314,0.381668806391561,0.323039494226462,0.430271178463256,0.292873670952969,0.343554155716079,0.470972903538181,0.361495855561765,0.452178228865768,0.24461358335776,0.366000174839345,0.41283648401439,0.293802679926752
2005-01-01,0.348006966320632,0.323615165291175,0.422882763888572,0.269158265116257,0.329833378864815,0.358978995638497,0.281859753396057,0.429985328980043,0.330765481156813,0.306488263503835,0.493722114087766,0.331849061852796,0.356097862798014,0.324186019973541,0.362571221397437,0.429018047141854,0.307797978226123
2005-02-01,0.33781835923897,0.322839665243093,0.405636473983981,0.629733100314572,0.351042637141065,0.360347505469712,0.312570942888292,0.439985282076285,0.349534196702756,0.362538460875366,0.492491587592595,0.321213290537736,0.389571945087003,0.30504585001337,0.376498172184452,0.44549095201999,0.326596981445438
2005-03-01,0.340165974456291,0.313749071213698,0.439056779025756,0.261586445382397,0.315510400272788,0.383882353902443,0.279948711728915,0.443754867607884,0.313679732761249,0.310429870477325,0.554938733378237,0.381697105785825,0.355292615144184,0.274935036398669,0.412017883690033,0.428911246229603,0.293913690851213
2005-04-01,0.35225898793212,0.3262980923081,0.391922802460969,0.26849004961311,0.348451253338177,0.369887446629285,0.256274662022597,0.428485159419089,0.293359122362444,0.32366145377566,0.489036576221719,0.327037476408197,0.346556318644042,0.288413313535785,0.385817633062544,0.413061493689281,0.241214498392549
2005-05-01,0.355362256082741,0.318343988355466,0.393490262837549,0.354490752041743,0.330038982968399,0.32848239317259,0.29780641839177,0.429679422878943,0.249360450949268,0.335408602789861,0.457567797256988,0.314446669098527,0.366413296027721,0.316858839351342,0.370533943958898,0.456978734442435,0.282906702556488
2005-06-01,0.335951221083712,0.32364290986221,0.381126132285224,0.335842748649098,0.319718197571221,0.333684319104228,0.312508807541981,0.417092918812858,0.287266142200672,0.33895383181747,0.443195291968331,0.353269975987008,0.393221464196889,0.31154622143614,0.380223000851786,0.39404770719065,0.276837453123667
2005-07-01,0.335404905397295,0.323077640895208,0.384139003281332,0.306987474465246,0.315627440372827,0.339442284197554,0.278075382360143,0.414640863507073,0.286837623405522,0.343585490021323,0.45751692179458,0.356342388047808,0.370780229338313,0.39806211912876,0.358019911532901,0.399229043778549,0.321568400660023
2005-08-01,0.331881651510294,0.342134112535033,0.376835052865536,0.252840550405147,0.303987413888547,0.390068792842994,0.301490183700843,0.424502927434159,0.258528148706497,0.34173085510567,0.53033785333866,0.300147124279792,0.346203315548688,0.295652747498184,0.354489922596649,0.429690829424294,0.339855957015872
