"Month","Auckland","Bay of Plenty","Canterbury","Gisborne","Hawke's Bay","Manawatu-Wanganui","Marlborough","National Total","Nelson","Northland","Otago","Southland","Taranaki","Tasman","Waikato","Wellington","West Coast"
2005-09-01,0.332057185605159,0.318875057316417,0.371454019682885,0.252902955563083,0.327840971484903,0.316274013014144,0.252079238322087,0.417099116190707,0.295589859694988,0.36093838454859,0.531991343961724,0.294085780126696,0.371480257384723,0.280999567772697,0.359572454229439,0.407897467464977,0.25456259065125
2005-10-01,0.335645538847001,0.355610934819392,0.376557784776646,0.286579776682076,0.324015249508124,0.355776428554045,0.319430347511606,0.413680779772909,0.309354060512282,0.307253585358246,0.520759942008201,0.30888150490775,0.345100060151823,0.325787507221252,0.341333261891476,0.402328000112679,0.24996295723615
2005-11-01,0.325933973122957,0.345248417666962,0.376682567828567,0.279936774663054,0.291589482759238,0.394687998659649,0.257983686062762,0.419202180949567,0.268296486666969,0.372580569247616,0.541799590331653,0.295169845823607,0.404287935688259,0.282698450302729,0.349928053214607,0.434967552308987,0.340551553151204
2005-12-01,0.320114626458098,0.314636678646727,0.415266433468768,0.249034625837714,0.33625206570285,0.395632782551109,0.231720696218156,0.418268034563889,0.266814198179064,0.347624439572916,0.4820968096583,0.364453003767002,0.413184537965545,0.316823783248604,0.379066311015216,0.420211241017561,0.383574592437327
2006-01-01,0.356407364725862,0.313859162806178,0.384946127964,0.247698800226263,0.376293613716132,0.319284185557932,0.259670704231258,0.424590509994585,0.340493460413271,0.34090646198734,0.508130139128244,0.291216047330117,0.354943464253178,0.308524208556827,0.377309778926598,0.443372318639751,0.284258276976456
2006-02-01,0.349010503178104,0.348455711630351,0.412303415014306,0.244189911222121,0.323286596236119,0.362497950247674,0.303967108680992,0.435402676576305,0.326561334650163,0.333186024271993,0.467656050577336,0.34016377900471,0.405008631182187,0.301668037266949,0.381488355133976,0.454305729868347,0.404349993739849
2006-03-01,0.361875450240783,0.336797237810342,0.425337535759286,0.279298957082687,0.354673034465404,0.34765413256967,0.29834342191913,0.448012872545799,0.351609931124861,0.320704303074343,0.575834559510651,0.339788523175174,0.378654021410682,0.298764147600631,0.380433604828058,0.463284515032086,0.374637353246761
2006-04-01,0.349636865076709,0.330102937302651,0.408653652682378,0.306562912866278,0.310895556132169,0.341312956912741,0.266610551799165,0.425035810786699,0.30735820055857,0.325767660476234,0.518490103873408,0.317778360357584,0.392247687168364,0.283683672394829,0.382040997304011,0.404965418041004,0.303872179164319
2006-05-01,0.340292248642447,0.316211599819847,0.400441195213112,0.332243210051022,0.311258403329084,0.343486966733653,0.248876324179764,0.41133971020778,0.275653599543689,0.313815887649134,0.484006971692176,0.307027870694653,0.364729875510817,0.416276604721,0.343645184199938,0.428625846533903,0.270681768053706
2006-06-01,0.340872801040103,0.374904669489714,0.357559423855232,0.306052997296499,0.368315233085321,0.342420912714453,0.267957631768346,0.425210854635229,0.296442849777135,0.316465084350904,0.471258903340059,0.337762225044633,0.35684347324468,0.302235114855801,0.339592918992742,0.477381513568556,0.314549219179172
2006-07-01,0.337609284152383,0.323489175805187,0.398400955930158,0.314824255602635,0.365875270322045,0.357024134532129,0.323501139254223,0.415327473487618,0.315581529170134,0.294651887586667,0.523571412007256,0.338415457131609,0.360616005004404,0.373443890386746,0.350661000376212,0.411776233715297,0.369245203672768
2006-08-01,0.350146132159339,0.300419957266149,0.379854142928595,0.274488843229004,0.31025616978004,0.348929102567299,0.268010692677128,0.417598886996321,0.292106166155642,0.331816103281842,0.529717394809995,0.323265925990248,0.400502976029879,0.277570566553907,0.337204534762814,0.404256294407883,0.373325202701308
2006-09-01,0.344853117931179,0.325724096884694,0.392137814388843,0.241022320894525,0.283736753528764,0.356593778664963,0.257077771785291,0.411485050492044,0.342441587707579,0.321489592619958,0.525956646649594,0.346467244737405,0.36480279462646,0.259450553278329,0.335112241909697,0.43106700700232,0.370163402260488
2006-10-01,0.331276209925244,0.315958703525958,0.369711748183201,0.271481410603442,0.302648590723934,0.302779826206916,0.310165317607793,0.4054024649635,0.299171978656439,0.327330065938511,0.537995274595802,0.31321898568429,0.38488984618519,0.348203818877419,0.335002847452787,0.415356348407129,0.260408636143247
2006-11-01,0.349747334439723,0.338801128859019,0.392402966841343,0.302724186896056,0.324690746243652,0.338619912928717,0.267314561667339,0.41254549870287,0.317427175000525,0.337145673284037,0.484090208982761,0.317104759128522,0.339704717843855,0.328022309141738,0.345619101367769,0.409824416911302,0.419392911751173
2006-12-01,0.33504404021489,0.31632212875152,0.435585492208301,0.302422829377404,0.307390552093059,0.360123141940705,0.328888371523507,0.4110070473827,0.291628659352082,0.320229943837081,0.497812683659251,0.323244921112756,0.348311952210827,0.343085464475062,0.33454052343966,0.398867746403966,0.270682221460986
2007-01-01,0.33216091697694,0.308801126419731,0.400478315592799,0.279792526648902,0.329661908209384,0.345810402183298,0.332510837035245,0.414877032806387,0.329303785601408,0.351965656777563,0.499446002156191,0.314346749741849,0.375036980653127,0.341297598066072,0.366741578646847,0.424419371781074,0.351564887823501
2007-02-01,0.346974575827752,0.301951091582443,0.389595663911402,0.32598532665339,0.334725490251018,0.384878537371618,0.242253794050314,0.419078997566316,0.324434103911323,0.353558126064165,0.450033995055566,0.340268672482718,0.374664009163271,0.280357712149071,0.349303025646308,0.439950517435207,0.307617681136782
2007-03-01,0.357371129914585,0.333486453723858,0.404376907892033,0.327860924023849,0.313449829366321,0.328679195738115,0.249138799639744,0.441313133832385,0.289619218824673,0.322587778717714,0.564574279380293,0.351236509972775,0.402053516205826,0.328918556321993,0.360211515643128,0.441159304854396,0.327597272658038
2007-04-01,0.353747939716656,0.328668315830494,0.408425550861311,0.303778279307448,0.351321166008182,0.356553455902495,0.272562719000531,0.431042166993286,0.282313740740143,0.331567808656094,0.56452222821354,0.335742075342421,0.423895552699255,0.319253767735731,0.368316127789118,0.444195656819461,0.291257106807561
2007-05-01,0.348368492828065,0.321796730023377,0.361967634229204,0.350618134164199,0.298661867512353,0.336662176998819,0.296188413429459,0.413051744302249,0.293205419220854,0.330887504719873,0.554517346525698,0.333058626555363,0.400444868417774,0.307815852825169,0.345476238237101,0.420431847390558,0.286678315340416
2007-06-01,0.340575213227214,0.30592441689843,0.38457794693632,0.357029738657372,0.301023439620779,0.304092339901789,0.291491561490663,0.410654221646453,0.322611794044626,0.333939141914659,0.464545158214792,0.304408758080749,0.39156614615801,0.298931314062485,0.354017085019463,0.42638936777661,0.361494404569684
2007-07-01,0.333061108128247,0.331372983439942,0.366566198210017,0.267813017092253,0.335426400633407,0.342850801509103,0.306601926811375,0.402313973832992,0.298304929619172,0.334994493718497,0.457660877544221,0.335334050429588,0.386482228740874,0.313580649891095,0.351660934541891,0.408104570457741,0.314987530172036
2007-08-01,0.338343667592979,0.312575614359533,0.376867009224261,0.295212669489032,0.319493304854901,0.33228319955887,0.338169618561031,0.421180979675842,0.296257725160629,0.318247366847189,0.574049422413693,0.310229644155321,0.383714348550435,0.325246009263094,0.334573302419972,0.468813589905652,0.291402415331873
2007-09-01,0.343097686036115,0.331910167368225,0.359268492743173,0.299638227352067,0.328063404733819,0.305895861631315,0.263765291445448,0.410727257650821,0.345863271434018,0.336998409907331,0.53535312712799,0.347617456639108,0.391899816153646,0.322406122772874,0.336361927697016,0.425643473484316,0.317849519228938
2007-10-01,0.343015360339613,0.321163117195879,0.356723043214757,0.307358661719294,0.348465457867441,0.331075253716916,0.341142333723412,0.408994229556374,0.360913309171468,0.355303498915591,0.531943973709361,0.314043118302826,0.379038368856062,0.290913710111906,0.332801318249699,0.407385509833519,0.33444114541107
2007-11-01,0.35166741577587,0.319277904286727,0.406164499388458,0.277323537016445,0.334406389734133,0.353814226425897,0.252539246520182,0.41519014282142,0.311172016091563,0.31548703333786,0.519105583994133,0.334485604942102,0.40072006283399,0.339372717149162,0.34240722316334,0.41227984109948,0.343178381622646
2007-12-01,0.343798104788948,0.314312633617013,0.395729204556514,0.308905611873241,0.322261961640843,0.352657139348015,0.357549760729833,0.415238562900281,0.375155190381078,0.311114308035366,0.475105969074012,0.321376651784822,0.354257751099257,0.369224976397468,0.374278562060261,0.412835217138957,0.350510819215828
2008-01-01,0.344184207747049,0.340948272414509,0.370623914585997,0.239176771851228,0.324345329415581,0.323264726491232,0.337895870437214,0.407349186869769,0.325844922909736,0.310395981079195,0.495516648392265,0.334934971602178,0.37216449519564,0.266193100975222,0.341119419572677,0.402633316307105,0.404190296205322
2008-02-01,0.355270050782677,0.329366930461287,0.385890195655337,0.363249474774735,0.308126925606498,0.328486608168351,0.315547649151063,0.422232715852346,0.361708652597893,0.336493711418386,0.449229085410337,0.353482390245069,0.390571905100199,0.28919272010582,0.337865803360685,0.459481286758398,0.315522882207506
2008-03-01,0.357189514198414,0.338230907496881,0.425463009794493,0.313679439136615,0.328430065516421,0.357389409930988,0.314581249904091,0.437921997738833,0.345233975284946,0.294080120451599,0.557349309788406,0.364007822243496,0.371708562563941,0.343761180586768,0.354692420932838,0.430131624070046,0.308515503095275
2008-04-01,0.343163335359073,0.324838846111427,0.397847552376815,0.302916000256565,0.328654598793935,0.329309425693758,0.304199622026507,0.417283699725717,0.362583120117857,0.340704674597352,0.514483972939329,0.343761957273006,0.378466349624595,0.330198102159851,0.351150906468606,0.43286078428738,0.321994532019902
2008-05-01,0.358352116387227,0.333293176357769,0.374013910585816,0.289747573291664,0.328567270648014,0.302234217847414,0.264092165784492,0.424055345863629,0.310661672920713,0.35494089429586,0.500169366220586,0.356903104536854,0.357538571412103,0.311359365355105,0.335095231727194,0.490861903994132,0.289507051691889
2008-06-01,0.33278712314022,0.314235934508785,0.360962111946018,0.267027909876781,0.301998802133383,0.350516604590497,0.294775402053129,0.403765944971801,0.31243035663935,0.337042981891331,0.468542273567073,0.352159975761083,0.401423463094891,0.319042193121335,0.339951662127531,0.416783923099715,0.266411515525831
2008-07-01,0.342664342711569,0.304520445883118,0.37485919584355,0.290312310855904,0.346601147049643,0.323214796424115,0.316761755244236,0.406050711672318,0.321148748276251,0.317959847885421,0.465224936059142,0.332084311482792,0.396922828309965,0.340994573876745,0.331049150544555,0.411798194387423,0.251846567786557
2008-08-01,0.345718738072129,0.317907526316135,0.371268972182223,0.292818212516967,0.310426037569944,0.334366211039307,0.279611232053187,0.413950942083034,0.299566241963348,0.348020484493581,0.570176949058644,0.325911983139986,0.369086518539878,0.31329304797576,0.331497391881928,0.42275934770273,0.279513065860973
2008-09-01,0.339869421084738,0.326258317366131,0.347835938081183,0.273441852412866,0.351888243324299,0.319067200962715,0.258085741770424,0.402612667859757,0.311021444356792,0.301732978534998,0.5427684264557,0.358186343993052,0.347698762497892,0.346286887669072,0.329075573686665,0.399202105440559,0.271825672483008
2008-10-01,0.3387643864912,0.337722769769115,0.364098898291102,0.310904828634825,0.282051405914166,0.339327668089369,0.306181374977495,0.405772235736493,0.305546424908543,0.30925548359404,0.54589681605148,0.328447165448793,0.363329810072796,0.35535127150969,0.343430987087291,0.407253930257042,0.313838460012777
2008-11-01,0.333717477638443,0.32707672290876,0.393363852880525,0.298487817255262,0.324155523483556,0.347787717404981,0.27290527025449,0.409666347415229,0.31951994974585,0.325696887665382,0.500063041713297,0.32778057183843,0.348137775506244,0.342198352132656,0.332803420409342,0.430557578024499,0.404342455542374
2008-12-01,0.342463913003516,0.310686578091991,0.374659734482347,0.304519295178808,0.300968156585148,0.351077119733682,0.37815615289375,0.399532872613418,0.326984870835972,0.319220488934906,0.409164675498422,0.35420053825618,0.353072177386908,0.299704432040776,0.32374930545162,0.424077493145088,0.35315946371073
2009-01-01,0.337892912064691,0.309563152978862,0.361586832148223,0.311233575499619,0.341249416796836,0.321086552744791,0.272453952276746,0.394593744503777,0.306571643869687,0.311056734938145,0.472549312729264,0.338304928930971,0.366961567564496,0.320996675368867,0.33176136521467,0.394856135665393,0.296866714040789
2009-02-01,0.35514912431438,0.307614940176844,0.393757400173261,0.256567410566155,0.312373780853092,0.337600633331584,0.290489863210657,0.412649605445631,0.346077742940644,0.305863912380146,0.461872314798472,0.367328442201314,0.350052329102825,0.32696929782993,0.345178779129941,0.41432788751825,0.27624859664878
2009-03-01,0.336390477240353,0.334567229867232,0.392924196228543,0.283101227198446,0.321298395909848,0.38221623449937,0.314469141267173,0.431221514865542,0.283098818557281,0.301349561306051,0.510484557952983,0.385937903104931,0.368384801993643,0.269630091686346,0.344646640473885,0.494357458867679,0.28204312777018
2009-04-01,0.363234589063309,0.324197357234055,0.383134527849411,0.30020601897905,0.314191616918096,0.341886806171744,0.4001037207725,0.415168080430113,0.293279448221441,0.306160346046573,0.511097822238706,0.337951618449068,0.356080163967619,0.297528670588521,0.345688952854296,0.41618222084358,0.323612607751986
2009-05-01,0.340656135422875,0.31578297690879,0.369833987298862,0.269067436667752,0.334785002003167,0.329508785644525,0.235779506744535,0.401223150695183,0.292225481649827,0.328130434949406,0.418705270846575,0.333918835388668,0.330405343668006,0.309780040649291,0.352029109154362,0.434371110325042,0.286700762518573
2009-06-01,0.340093467555744,0.322780418770383,0.366967198266534,0.277684913354702,0.296671790377904,0.32364952551731,0.327638996371846,0.396985021543117,0.309871228783909,0.310158534246513,0.448615108753551,0.31733904130056,0.386276905895847,0.271996788815463,0.336832333824385,0.39505314580782,0.276933690591761
2009-07-01,0.344496396427772,0.331201710820126,0.373708424311424,0.240793243246446,0.34993577021398,0.33865246126378,0.324854705750245,0.405555857158681,0.267156993023063,0.31610155434159,0.496677915651977,0.355078674183934,0.345515948369237,0.312258881776483,0.328851944538437,0.396779467334498,0.300818802847616
2009-08-01,0.350478255645109,0.315517818464312,0.357663216536988,0.252739028097197,0.332347976827974,0.349170653978481,0.273633776111884,0.402173083142663,0.276412892091254,0.29124031059437,0.496498858698509,0.328262285833014,0.352387080329488,0.371752974133147,0.335970802075263,0.408203855891822,0.33865285519412
2009-09-01,0.35113881438105,0.310896941857376,0.370976813212859,0.240159139521845,0.34632466284994,0.316199500080132,0.270326148803488,0.407669871290307,0.29033004976272,0.304741181687667,0.516797359056501,0.341101514674616,0.336121249395144,0.293951952379162,0.342115485384209,0.40003324991141,0.353156966408214
2009-10-01,0.329642538255729,0.32747564171659,0.366664320972562,0.288035221450267,0.319023375156196,0.371912991376319,0.30625616721103,0.398584151921404,0.279587841360351,0.309696325107068,0.493032331258904,0.327987547375845,0.329677503696924,0.292571556315061,0.321996761344748,0.407382922508895,0.325822597835308
2009-11-01,0.340252267250686,0.3385282033246,0.365106482987549,0.24725674706785,0.314297686845638,0.333190949047548,0.253492460962869,0.405560252233479,0.296099554725432,0.297116304723551,0.510608933666091,0.334778693525763,0.358851316959548,0.341672596146569,0.339208818089255,0.401988834950421,0.310331155893651
2009-12-01,0.345309037549231,0.316210851981258,0.393486554790642,0.267033187616068,0.333211602303219,0.375893910404969,0.290320602809536,0.408161639212876,0.335971809456956,0.337798085630903,0.462682614302354,0.319444042412841,0.335743912290355,0.296093155905809,0.330921314194599,0.422971063669375,0.251742015081604
2010-01-01,0.342177469716913,0.33563109989775,0.387347670821101,0.302006535605972,0.326889619644022,0.347244672155061,0.279953166960697,0.405131470616623,0.307844018629267,0.31982012080038,0.479482349581449,0.309225362854381,0.30342780390882,0.349685047682401,0.340240663549743,0.407837215152456,0.308945752580092
2010-02-01,0.344719811281423,0.329189189973546,0.36941646270574,0.242238819936986,0.312675036145834,0.358799579246506,0.249593867265742,0.413822016651254,0.318441593021995,0.319123469196326,0.460093571280444,0.374746353318326,0.371326815599545,0.2373523446496,0.33533446185185,0.445472345731994,0.301874719346765
2010-03-01,0.360543263577398,0.324885608191091,0.398500160489796,0.308462718766305,0.295019774732535,0.337484803308898,0.28871630011307,0.435194539557609,0.273702456838231,0.331924107702104,0.502454232789126,0.373242060662075,0.376928468409716,0.318840541401884,0.34766771355314,0.496605969878886,0.293659588352695
2010-04-01,0.379894485361654,0.3242690969652,0.381450738264662,0.313237548915235,0.337619546028541,0.343297536266486,0.256703215102809,0.425073730041201,0.275743239333744,0.318190759466282,0.463937288500356,0.343761627540778,0.392333826361574,0.329371778091444,0.344226054857122,0.429012496038336,0.431118703809523
2010-05-01,0.351251291236573,0.321135793628218,0.371205972735535,0.261293824959911,0.321816146295691,0.337322035426423,0.279248672932847,0.405955823705241,0.289261364243706,0.316774483730706,0.430513809635444,0.299881240000637,0.335953715898391,0.301459585479744,0.337162132380748,0.406186951158125,0.280606483983375
2010-06-01,0.347089942567076,0.321472237389857,0.344042532790475,0.282130941792273,0.314238932385382,0.347665031076901,0.204410251162446,0.406148729086056,0.295546524908043,0.297758819087126,0.465169986987343,0.314969565749436,0.354365830152352,0.350359418270869,0.346400514087003,0.413068305593801,0.257674439295186
2010-07-01,0.343122798869447,0.324596406250391,0.356032632905462,0.259218956784067,0.32453847235303,0.340987986790553,0.280143019895165,0.402884930286514,0.27005048106642,0.301767456807481,0.490494710972734,0.343372682511284,0.314849975306405,0.296794899417129,0.325076024129742,0.406290770187581,0.356403954380319
2010-08-01,0.348343260604018,0.330268232880891,0.365991108759682,0.254266472666176,0.311543907098484,0.348539862945503,0.234479694932829,0.409894620603357,0.289230779166248,0.292291024522682,0.515808271594802,0.339696454761129,0.336221973336294,0.294493365514401,0.32372434915513,0.415411263957524,0.2471739879941
2010-09-01,0.338490499672602,0.315183608020718,0.356669125611288,0.250222648880147,0.304451219988799,0.366830560368821,0.264742282326653,0.401624996973592,0.259747991544362,0.289827745880597,0.542306854314893,0.300804263251773,0.343009666802129,0.318732405247021,0.321966871752544,0.38705584132231,0.389379767464612
2010-10-01,0.348702020895995,0.30687676696439,0.382681126463567,0.268989426028957,0.315792343955871,0.384501567144031,0.235820059215901,0.406841934633201,0.279229618308937,0.31953999745447,0.507837106012895,0.338690780322587,0.340425822664516,0.313393446033295,0.334120828596699,0.388622405399852,0.328772791122571
2010-11-01,0.35180622191934,0.332615954412653,0.372911999508714,0.263778010884114,0.285462375197672,0.395509181967049,0.267553495699696,0.408199426048533,0.304564942879885,0.287345655460912,0.480281502149226,0.321844872681049,0.34084822182809,0.301292788351283,0.322841909833457,0.411133754883359,0.264251271555226
2010-12-01,0.371366280924457,0.326507461855034,0.399021876955829,0.24928320740472,0.309893032164668,0.353987673626593,0.251415488634284,0.417858167926591,0.406773420475903,0.330260316118716,0.439665216915063,0.342164847857881,0.31970479889994,0.312195136006711,0.339382043226701,0.412056927138679,0.44926790402432
2011-01-01,0.342001522442896,0.334558838613058,0.380398940643999,0.269590482050179,0.315977146914527,0.348142424551623,0.243277939923256,0.402340353062341,0.405641531326755,0.292782442578228,0.458141760633122,0.324572319999614,0.319080914837322,0.315988214962044,0.336556800068605,0.402026545686734,0.264944283599951
2011-02-01,0.358471678598846,0.381262807083451,0.389073928990543,0.283832975082542,0.329124858206172,0.336910561056561,0.24252071432228,0.420455656904989,0.381667350946044,0.291165729008662,0.46630435106734,0.325838113886442,0.338212944638785,0.346933763484901,0.319819612306778,0.437956342261455,0.282095421581114
2011-03-01,0.372715663529074,0.341008499880702,0.390572324534718,0.253377070787862,0.331214353986081,0.361133607805181,0.254866559282738,0.426499954802922,0.283778136422739,0.287148087071084,0.447451737203779,0.368898684226796,0.313444692699407,0.286495829056014,0.337656826116412,0.47067298277461,0.269936641781222
2011-04-01,0.365230767579685,0.322698303954102,0.372403821074129,0.265805586306784,0.319693484807234,0.333476301415103,0.254015509339536,0.408968736578932,0.317427692003121,0.294736505491952,0.462878109443545,0.354927827964184,0.336588978766934,0.377652172835123,0.320547662283889,0.415893473728168,0.329410930635547
2011-05-01,0.361099661808601,0.335062183992028,0.37427592141634,0.275020309106687,0.322315172456331,0.348197348897583,0.265814079849996,0.409755915134852,0.328006335260019,0.29834714826374,0.432111990217173,0.323114830925553,0.359416959333114,0.286485345793481,0.32967735864721,0.415347500786501,0.32043394968316
2011-06-01,0.366920579435517,0.328719534600859,0.367802194370284,0.267971753032468,0.32566750571955,0.328147182646423,0.259504912658976,0.407834241525544,0.364928036998766,0.304732066844413,0.403205011179322,0.328285303954275,0.347548800363896,0.294202499843419,0.319787397595387,0.427938669293279,0.26403800899424
2011-07-01,0.348212035169261,0.315121349860456,0.3994003833354,0.27803850086849,0.318428989481726,0.330580917012496,0.28683660014991,0.411682681105116,0.376954205705259,0.312874790779805,0.437972703095939,0.334928816714131,0.352807234816261,0.36063101887967,0.332534903553451,0.398094989851873,0.285933463779355
2011-08-01,0.355185484435086,0.329924286645899,0.386441905061941,0.281520897946735,0.292387997830953,0.336659012190254,0.262316391042718,0.410598526514601,0.352176897338669,0.281993086805369,0.506528039760407,0.301940327856838,0.336433800736445,0.275094816053983,0.321906910325724,0.399985893781101,0.270824929938908
2011-09-01,0.351408717210632,0.314131739648876,0.388951806840277,0.291897167623404,0.320003339874399,0.3738712346701,0.257718764894127,0.411316085499573,0.329005189571077,0.287673230094665,0.513003451456201,0.311382367151668,0.316832945285626,0.273481518189998,0.31907254099375,0.406925137262107,0.2956696037082
2011-10-01,0.360865711941056,0.316308569244699,0.40236204520751,0.241887498281952,0.304666748202833,0.419533690980476,0.244206081730768,0.420093227963558,0.352760531862351,0.294363467792577,0.507699826839255,0.369155244824535,0.295135696805936,0.370966990379418,0.315406531175569,0.390952744306798,0.30177269119202
2011-11-01,0.385620256576125,0.314305618150021,0.380501577736229,0.26810318198634,0.334277166979539,0.357436041733628,0.257544528253014,0.422287947921465,0.376776305092257,0.29422291833095,0.481192599365717,0.333283671422438,0.32487648363211,0.279082328236984,0.324215927276061,0.416417238219253,0.408466863865114
2011-12-01,0.365290262749015,0.324934972140961,0.414727915374876,0.259100439348244,0.318861874465065,0.370310251675329,0.253465026190315,0.420856197150298,0.317320480311722,0.289002048128729,0.45115592874986,0.340394553890863,0.347305209419036,0.394840429492727,0.331975713305325,0.420355391365698,0.259459258570063
2012-01-01,0.356186773707019,0.317805246396308,0.402891581323435,0.35301012162334,0.293563741387246,0.356859031672074,0.234002021933942,0.412603671881074,0.389153722136734,0.296418013351957,0.467201018555488,0.301432559339926,0.331077058302091,0.280256273340146,0.324281996076082,0.404169579045302,0.352850949510878
