"Month","Auckland","Bay of Plenty","Canterbury","Gisborne","Hawke's Bay","Manawatu-Wanganui","Marlborough","National Total","Nelson","Northland","Otago","Southland","Taranaki","Tasman","Waikato","Wellington","West Coast"
2012-02-01,0.360312405996082,0.321199019161069,0.422629750069172,0.30271406933948,0.298361551764542,0.352869553120155,0.241915004043185,0.429309398360897,0.30160615527733,0.306146786183373,0.469079995358949,0.353946503106496,0.35168451918472,0.308238097174206,0.346554706521603,0.427412134208448,0.31547716119898
2012-03-01,0.364829993210721,0.339445027654257,0.40186508624821,0.282251476484015,0.330002235394667,0.357206378586511,0.218572055844573,0.438217795421542,0.335742995995472,0.295624063201499,0.474250088541648,0.37799337001949,0.344178787320679,0.290427863099226,0.368266035626565,0.46655004833527,0.343354166570811
2012-04-01,0.38196797286606,0.304687233416427,0.402840725417767,0.312315378125084,0.331381196462342,0.33762592655361,0.218921407654394,0.419326588779685,0.339940624467477,0.265463833194684,0.446131235600861,0.326095484183212,0.327138510948175,0.309773778855367,0.343339684923288,0.42899416243569,0.318133625904553
2012-05-01,0.359865619520075,0.325519445612203,0.4075182788902,0.313427261141932,0.308975743928508,0.350793402233051,0.268058882250309,0.418547954424931,0.385010603545558,0.313334883172006,0.415304984852646,0.345923486290377,0.328418318517942,0.293701219054019,0.332843165215606,0.422742711534668,0.279679836923821
2012-06-01,0.354185847979079,0.295376580564964,0.402076863398158,0.225289046975333,0.295018863037922,0.359844759155377,0.251227325164974,0.411486824973054,0.273272676748851,0.279101307176399,0.422472271270816,0.353581982373861,0.34599059263987,0.346750133959948,0.342840324043573,0.411534067782486,0.32212604749835
2012-07-01,0.343769727303037,0.321215373941114,0.407811977141845,0.304548292653314,0.323834951526068,0.336012164333718,0.232415802186434,0.4115916349995,0.350332883912907,0.302574095679964,0.482931610679664,0.306663533462295,0.325709550373157,0.289707738612844,0.339349740782672,0.398767206775986,0.298332597523187
2012-08-01,0.34886923210803,0.29383678737771,0.393246688985302,0.242292187441763,0.28786841675047,0.331802906178387,0.264528627508342,0.409977707474407,0.37565513869227,0.27483153594252,0.509670882669093,0.352531426606418,0.327029239596562,0.296998552050985,0.332854564899774,0.397804725677066,0.29252769149302
2012-09-01,0.347305039664807,0.300974233794377,0.383175157927082,0.274361813148094,0.312438168755068,0.353896770886366,0.254567726900112,0.411213171464624,0.319681905499614,0.288192528125803,0.523218264136621,0.340286266093412,0.311650416628186,0.32703190151602,0.353890784262149,0.377650605740093,0.324491276749864
2012-10-01,0.351723387742794,0.308228744979128,0.403500496439556,0.257739360136487,0.320177267623348,0.352216271739892,0.259646427593661,0.41159400099202,0.337502798837293,0.297988117437307,0.47919275925838,0.287856918700024,0.322630964252185,0.336411889682809,0.326547951814712,0.392391182954854,0.317821205536086
2012-11-01,0.346335535762522,0.320644809283098,0.401748879366297,0.256475112486884,0.300224293957891,0.334936333350498,0.263522548757362,0.410149990052331,0.374745219385085,0.267774233513367,0.46906544102467,0.340235385055012,0.368499000671114,0.286848182959737,0.334243142602331,0.401434738619284,0.223940637186171
2012-12-01,0.354239371769108,0.299963268147973,0.424797539915086,0.379706388729305,0.268308052961188,0.379174590607574,0.234825397957363,0.422332007224651,0.327967632896825,0.271656117106474,0.470319821851338,0.279933268137659,0.362854311028286,0.272053042049197,0.333452909460599,0.435164944971377,0.244632633225981
2013-01-01,0.352106810593974,0.311747327020213,0.415112994500537,0.259220008562416,0.321964977945672,0.361086172904233,0.245063327222439,0.41630387172187,0.357590815571893,0.291085659014629,0.457230854768101,0.329274991535807,0.324366241045777,0.316400138222776,0.327325472208348,0.408443641176544,0.268025601413678
2013-02-01,0.357251634455735,0.336766393247911,0.44274806592869,0.284972363371956,0.300498371637335,0.348826876459661,0.247141577392494,0.432394539444692,0.380455047452262,0.268898053277309,0.470079329756822,0.372410712131117,0.400540540879054,0.268533192976251,0.346880670472012,0.443516312098287,0.256794664781964
2013-03-01,0.356064876065807,0.31775873148826,0.472411543698707,0.303395813653669,0.278214413938493,0.345292651442572,0.214787097594346,0.448916150795893,0.363987578749928,0.34874996611577,0.48077125423544,0.411482493876976,0.330053943007148,0.333274200273794,0.350316318341576,0.485541076380754,0.269453121779372
2013-04-01,0.375563665984243,0.324979714194413,0.448645203113888,0.285873589649606,0.299879233491974,0.339971692957889,0.237587078958628,0.429431642300917,0.37035553728477,0.286091190098504,0.475066557818243,0.327380838106765,0.339068761304429,0.248722652578813,0.353918826236443,0.418659428196487,0.264644359193619
2013-05-01,0.350930430307145,0.308420003333746,0.426653464007375,0.242395402012469,0.331073030609179,0.335839429670246,0.264513467429275,0.419393753483398,0.352378804825316,0.277380085531901,0.434670766696728,0.336829070307074,0.352214347325476,0.352484214493664,0.331671866454988,0.424794997203257,0.287710780689092
2013-06-01,0.338469819637995,0.347454101202657,0.449225538705803,0.27278105082919,0.297477526244747,0.34562221948487,0.247603355481048,0.419385043849872,0.355629216129255,0.305045746547087,0.435346634356669,0.339611896277339,0.355154903648661,0.240482030017426,0.338998685938869,0.401249043531183,0.264983798625835
2013-07-01,0.352446414326771,0.303577296847242,0.450923531841061,0.253899831112301,0.290679630015129,0.377666407395663,0.257990396777099,0.428937308309406,0.404007072904592,0.296270601051177,0.455039036192895,0.355465464276332,0.380563234609725,0.340709839208615,0.343028960993325,0.407407270073144,0.257623892735402
2013-08-01,0.348985861562423,0.313926401233658,0.455381848386032,0.255707636472352,0.302042890853962,0.326886291074798,0.304263934032698,0.423744613435163,0.353677288957163,0.281831193143159,0.497145653461111,0.336851840818567,0.357583190408978,0.288445853251068,0.345077405425262,0.398262347658831,0.270408588526841
2013-09-01,0.344397372172054,0.30886995979873,0.4341705406486,0.287536600462422,0.295877721177599,0.363785557453588,0.293576482487414,0.420577741232008,0.354934201914253,0.279463638102152,0.50569744810649,0.281588587135617,0.359942428942759,0.298900122225696,0.339822444281925,0.396201129626313,0.27634440500081
2013-10-01,0.351829195943759,0.306810208456838,0.447134553992981,0.303451793645323,0.300093330608894,0.356536984339901,0.248160203882627,0.422122463580995,0.365073781021909,0.291014622062114,0.490328722576173,0.342223071990253,0.371487228542413,0.283999907517911,0.354056550692192,0.389267727301405,0.264047467107513
2013-11-01,0.35518354914777,0.338517094790108,0.452213976976157,0.257552423956555,0.298722169018153,0.373353418557955,0.230380683816514,0.422604865820231,0.351284808206633,0.270834849345448,0.460995769746682,0.324923488617911,0.372615899783752,0.251094909437348,0.327468090833685,0.408939588519407,0.253359565139189
2013-12-01,0.337906296182612,0.316455307291565,0.447774321208962,0.236818522349956,0.285559071749957,0.370874719066445,0.243831117338287,0.415912350948553,0.341079918752748,0.287723933294155,0.448029112013281,0.301242192450593,0.408491509331617,0.322371775021779,0.333137870440895,0.411664824963887,0.260528422640573
2014-01-01,0.353714202958764,0.32036874916113,0.429504633829237,0.329018538594409,0.416412319296342,0.345196234887901,0.225838689335585,0.423373421562004,0.363475629809433,0.291535196093269,0.465791155229599,0.300608959149799,0.368480162860815,0.269026694644631,0.331969004547786,0.389622199410211,0.30241595784852
2014-02-01,0.366996142313865,0.329531726162837,0.44114276689156,0.32053256786021,0.292587072000062,0.358566604808102,0.279108894812695,0.438933369470868,0.305001078387767,0.308510451842765,0.488178459000908,0.359150317344721,0.376484205512406,0.353279130631792,0.33605694983909,0.433802855845289,0.237840961799728
2014-03-01,0.363580266316069,0.346570628736612,0.451827599130325,0.299165180783362,0.283098536337605,0.351841995899547,0.246540202407942,0.447754054519868,0.37035003618251,0.318266885809519,0.471139610623696,0.370650929508455,0.368527057950131,0.38077615114717,0.34970989685257,0.465091006951031,0.223396500251314
2014-04-01,0.373177662178809,0.337048387394099,0.440710797612656,0.286369302410029,0.308211762954832,0.332440659727557,0.212908901938878,0.437701631970817,0.36660300246299,0.268475380539325,0.480972819580881,0.352187657408531,0.393731291392011,0.356845732166403,0.350217702508352,0.45203961828848,0.242490629517553
2014-05-01,0.341189371846678,0.323988785158279,0.42403287240433,0.25034479619235,0.295727443718855,0.343199255570247,0.277389139563263,0.423135181084121,0.34442784248296,0.282772643466358,0.480398696480551,0.312233700311462,0.372036387731059,0.268643874509977,0.345462767916069,0.414799284551482,0.252125643752589
2014-06-01,0.335230312232624,0.33110456744233,0.407509165497838,0.28227144410732,0.343283933034619,0.333249240040235,0.248369164705615,0.421783204663537,0.277525821358947,0.305227557039562,0.449162653152499,0.322299333873221,0.351926175467825,0.315288400602405,0.366155156798349,0.403861436859212,0.278799652284762
2014-07-01,0.363184223408437,0.331677075805468,0.444816539011417,0.292616754575774,0.292447619373957,0.343457232261679,0.248778668280936,0.426415254314344,0.347368178598236,0.272626361562496,0.482622705884626,0.310298078972916,0.331874093298969,0.302461341717451,0.334495503467458,0.402031521708147,0.200487897379306
2014-08-01,0.365869541945514,0.337599977341227,0.431045020550951,0.253777992907238,0.306920629796298,0.36220743783953,0.238645308043684,0.438526620607786,0.309936834963093,0.279841829746529,0.516962067527539,0.38224530222134,0.323619937167926,0.357067971497531,0.349263655891675,0.411545575526613,0.293191135883878
2014-09-01,0.356884492414311,0.329047486531845,0.422747548187491,0.305483773058717,0.31105978651932,0.343380333392478,0.25936440072752,0.426597803347759,0.295476119280578,0.28645458130412,0.541713349963175,0.318509882981652,0.331063006922411,0.313862244981509,0.333598388484503,0.393288918699591,0.257063365666981
2014-10-01,0.355169454098529,0.342189105800575,0.401485386976572,0.246594716313152,0.310672590688467,0.382117893918572,0.259989965430031,0.429953580293003,0.315580962451718,0.284021811867163,0.496576136450858,0.310586126437713,0.388285664698242,0.32563354113454,0.323009133585758,0.419658224049832,0.232987378952704
2014-11-01,0.347750142560617,0.337890071359504,0.414423834971374,0.284239813336907,0.31356053223845,0.363705882609143,0.253606355396868,0.429551186578134,0.339548937892746,0.277850732491232,0.496777793733824,0.307215033597812,0.362059983853216,0.414316321604386,0.334495672611596,0.410710630318853,0.266082465284153
2014-12-01,0.352986461438322,0.366771946836822,0.394551692431122,0.215518097138836,0.341468537855886,0.353676289326395,0.241746578440166,0.431807486722519,0.377382768138488,0.300513458227199,0.467369915477247,0.321651079601199,0.377221149080352,0.281839440942083,0.333598217338506,0.427458074761457,0.296093837247486
2015-01-01,0.353458635682116,0.342677130044312,0.41351360095774,0.297948556773371,0.327931801674119,0.354317967479582,0.271802468344835,0.430731307905956,0.299083326072567,0.308135715360857,0.476110415042946,0.337684897040127,0.349341250616673,0.309937608568785,0.354101988084957,0.411824166742955,0.248546986929147
2015-02-01,0.365409447912132,0.335588450238888,0.432632468985411,0.302721020375506,0.301896126918978,0.368985791513598,0.285589483438045,0.442858267291149,0.374686308465186,0.271968562673728,0.450744531059721,0.354435853466962,0.341916947392575,0.283575286785737,0.324170129179973,0.466012475233354,0.233648159034423
2015-03-01,0.37492947069487,0.327949962327752,0.429623500712545,0.285000759815907,0.326966834195849,0.364036217629519,0.253231218151543,0.457912032640671,0.438196892412925,0.301587018657456,0.471431434723128,0.399367089067472,0.371483076842051,0.366646625042727,0.344571186604184,0.485364866581975,0.264075102792036
2015-04-01,0.375180272880172,0.364627541357579,0.400127002033052,0.250812795328088,0.303626017237091,0.346461764747525,0.256523605428357,0.438356493968728,0.368610941442288,0.307593043292834,0.498723581362543,0.363712523575954,0.344418708239137,0.308591313237928,0.340840921792839,0.440403526314049,0.27712797362632
2015-05-01,0.353529914466403,0.34058440076157,0.372199501183151,0.271433314536202,0.303986083170376,0.326524751674813,0.272502271493927,0.423299041980417,0.308760789743035,0.297134568588479,0.483817798561702,0.309037204707853,0.335103057386705,0.312198877396482,0.355787381945421,0.409377049705271,0.300575009132113
2015-06-01,0.348564803416132,0.325337957675856,0.394316090380254,0.270142052745847,0.302092386199345,0.328486114907194,0.248176414968542,0.426772820527039,0.357497448663872,0.296934473379561,0.466411138700526,0.332452604436859,0.337324443977386,0.283534487621796,0.350607016111202,0.424298800456386,0.276646155327232
2015-07-01,0.348310535215689,0.325076819708903,0.408094642026896,0.250770663581336,0.280073276181277,0.346050640923421,0.240334871423134,0.425882793817892,0.332560069375461,0.298211914315183,0.491955370854865,0.331370699941653,0.323457157574452,0.281166155218403,0.341898702158671,0.406073188248212,0.301219560258779
2015-08-01,0.365090639566972,0.33835295919617,0.389857483704335,0.307670253741009,0.290261594572187,0.342766432074976,0.27294018726188,0.43550173948397,0.322084306167987,0.287973637020005,0.504642785491347,0.321924161770305,0.356984221735047,0.297233400292914,0.344249513856058,0.421375539160437,0.279370631706412
2015-09-01,0.347782452249745,0.327202405387043,0.398950487877923,0.278073123620659,0.303922816683659,0.367544557689639,0.260319301939184,0.434904198054987,0.342782173365623,0.312091270033354,0.542653847164928,0.34369336733702,0.298175524642785,0.299796906407983,0.355814801434021,0.422425413602115,0.374056030911182
2015-10-01,0.339755795294114,0.331568630513554,0.382893945134143,0.32442599443409,0.300281148793677,0.366242197825339,0.22041282196432,0.426730405722807,0.33540703030431,0.276317358797694,0.501980942768724,0.309151093599725,0.354380084097934,0.323384364627767,0.337526335454759,0.403448448164926,0.313359979045738
2015-11-01,0.349161261084318,0.343894877851926,0.379273089154415,0.331745206364729,0.301504243607255,0.364043197130265,0.257223844539534,0.428126818004755,0.309315276833085,0.282302365299366,0.470032907157341,0.32314825331484,0.369830880545888,0.306697909933064,0.349667944659747,0.418323919005231,0.355227038678021
2015-12-01,0.362055317404377,0.323321979369859,0.39091998000917,0.283043702900383,0.304296370264489,0.352505100205197,0.251214573221285,0.427487449024459,0.358037252966633,0.298801181632121,0.485383768375497,0.27449677296224,0.329464848531146,0.322589949675606,0.353967442401388,0.420959003606217,0.351949463268835
2016-01-01,0.339404854283977,0.363392224304925,0.394125459092298,0.253410306903197,0.382064076584768,0.366081279333493,0.231127838798978,0.433803640997863,0.367438819194115,0.300974404981197,0.503866697981168,0.378776349618499,0.310602875586,0.305483048348482,0.394370924269758,0.415755732282281,0.393441069094507
2016-02-01,0.36781677034589,0.358739141572774,0.381336729104633,0.237086302304076,0.320852591524756,0.362938323290852,0.270003905749586,0.450142839719367,0.361580767743415,0.298182097417132,0.488759150130545,0.364427704113213,0.365760361362349,0.319204770454177,0.357099833510674,0.467365370109597,0.349726947114637
2016-03-01,0.359050902998859,0.367223479007563,0.424158905064678,0.320459591643004,0.284063349369917,0.390041829118991,0.225282356728467,0.455405609861498,0.35955076765291,0.300623069509482,0.504468388160786,0.426041790713163,0.348269996586441,0.383500607090975,0.365571647914897,0.487069602293459,0.284581311272163
2016-04-01,0.354313528509598,0.378900897134354,0.390502593984649,0.267807803953809,0.319483509544707,0.342582872986021,0.272606227549298,0.443223565798895,0.350687582403939,0.301341061359077,0.549210336737775,0.334145054666384,0.365502087882886,0.274274387077901,0.389052693839466,0.440425983827415,0.267217353993615
2016-05-01,0.357526145599067,0.362173215684888,0.371588990946897,0.294604574001467,0.287637665213805,0.347249460402484,0.266535831795746,0.42485890235424,0.289031776455136,0.320244260252392,0.517814117688158,0.342130598505231,0.32732492609751,0.284642220744831,0.330612944853684,0.408816089038,0.303246647520223
2016-06-01,0.359777753422649,0.334824023951095,0.369769132077501,0.210987401593563,0.293943722660077,0.361912062930067,0.203577537193533,0.426482965448557,0.40435778993025,0.311161051732133,0.509896211219244,0.328486188599111,0.306662148431268,0.361197335486509,0.346081227069445,0.411118711387955,0.284625856754853
2016-07-01,0.370419817256407,0.328357118183271,0.3647713798188,0.283387051992691,0.288426059704225,0.346426967691092,0.243959474920069,0.434595279349878,0.320223212908234,0.30746710732172,0.545901989797057,0.317979349128579,0.361113312708783,0.316511109547545,0.361250396750785,0.427845466615809,0.386897144538183
2016-08-01,0.360121149122994,0.343462927291935,0.352137341959208,0.282121260887424,0.338331623158146,0.336749981012655,0.292949747626208,0.427534052238446,0.379776409150711,0.29917587012922,0.528875968586922,0.375086815278806,0.33605119088357,0.324618785158952,0.342144659419052,0.414036131030173,0.303406957647543
2016-09-01,0.346961304729405,0.346180721041588,0.361110724986547,0.308777566850801,0.265695385079882,0.381437360782863,0.25074853308354,0.431532255211215,0.34975700047865,0.304402618169846,0.529334385039067,0.359911532100538,0.350908227328738,0.304339007564275,0.368321947689982,0.420445590266565,0.302908057819412
2016-10-01,0.3427381910634,0.372737978243141,0.348768329484865,0.268816335267845,0.31469894975645,0.355618971387314,0.266765282651912,0.421585781268524,0.418345385050608,0.311325257063444,0.530934427617299,0.336061116009381,0.318099964538428,0.29196804119786,0.34190013302593,0.408824855923049,0.31777477476485
2016-11-01,0.358988446400745,0.346524815584979,0.347105936671428,0.290925529673963,0.307818315214376,0.37908848806321,0.276590285572957,0.425771446140123,0.384105550838605,0.300494448178568,0.517204993639408,0.33608536107586,0.297336873781297,0.329587454388172,0.329081516373795,0.447203509798866,0.261140722717946
2016-12-01,0.343270412301368,0.355560030239772,0.359199149589455,0.28263963447618,0.330686414868269,0.34473162130615,0.235785515016963,0.428129979138918,0.275283778446291,0.288216028543499,0.489077348680711,0.297465427686321,0.326914140491541,0.289663130055146,0.365114955482533,0.47780410443128,0.266323233031206
2017-01-01,0.36064285110405,0.403055446787908,0.397228994186152,0.27900022799002,0.331661793107718,0.34796862610287,0.277441452717337,0.43911286887579,0.500007072650501,0.342387410166678,0.510747930147849,0.332035379277698,0.33284226181962,0.361027049007167,0.332565016114266,0.434382182718734,0.329179073004443
2017-02-01,0.378601763622441,0.348077027777065,0.385513341528329,0.298200289685884,0.313765091185406,0.346419280206608,0.24883875428788,0.45025440879835,0.398648937589263,0.320604350027473,0.533608276703587,0.351895989245976,0.325675172727352,0.34611637381929,0.361238466448106,0.452062929507362,0.2458746737863
2017-03-01,0.371679668318885,0.36069556202231,0.428859585057101,0.286847022446575,0.311894955666609,0.355828109409981,0.24462640753725,0.459111623777135,0.449410879267687,0.277417855613366,0.500786352545765,0.389733151937671,0.363101121576831,0.355592563396966,0.368571358652562,0.503138660883019,0.260220020796048
2017-04-01,0.382948711176452,0.393887529617883,0.398438986956241,0.329116391355966,0.329817136228133,0.346204627031848,0.270946414152835,0.447980798880513,0.249602830470403,0.317183800502348,0.519407397874034,0.366039344294676,0.299349950737773,0.325357208216787,0.360123201252245,0.464602321348777,0.36624523688841
2017-05-01,0.370131839025998,0.336704028973371,0.377618106635823,0.31513170052085,0.326010164288061,0.353350108521913,0.292258554323301,0.428801316827277,0.360189788576226,0.294302898236707,0.514549572763163,0.322699873082119,0.32387469211729,0.298843967030922,0.336194458427492,0.409211402934628,0.280182979953354
2017-06-01,0.365915343877975,0.36322869131223,0.379361135596885,0.248503276008049,0.381696208904108,0.331344523033093,0.290722846834336,0.430934260690075,0.447447729757309,0.296516731202521,0.490755188895715,0.288173251134477,0.336360211017704,0.260654482426095,0.344282766514,0.413813062088362,0.349819377798196
2017-07-01,0.370662380078836,0.359799164473215,0.393815610097577,0.441015127263735,0.316811865043375,0.332410237004555,0.242376489473665,0.4377498844117,0.425815349153999,0.462582779483643,0.538630518573124,0.288401996447191,0.324096101573301,0.272652134081545,0.328072958399996,0.408976121972836,0.309998115595964
2017-08-01,0.350731066285914,0.334318764125137,0.402044491645584,0.270672450426389,0.307095863168169,0.362943533233268,0.267477077507013,0.427530229552683,0.368209209917793,0.278501340131219,0.50163075813959,0.352201578129579,0.328865415508446,0.288930634423815,0.338921198721743,0.404763475737836,0.307826831757022
2017-09-01,0.360797309975751,0.358546622875283,0.440836929135426,0.277299389316913,0.301377660314501,0.396790753836345,0.241354514791573,0.438490207867963,0.39327172590897,0.354272454405135,0.511081849674048,0.317039023906151,0.319100156052588,0.291356172160864,0.323088897111895,0.411421538391536,0.341230289093756
2017-10-01,0.355691563226458,0.325425719272479,0.411000032028407,0.341313780986331,0.283949637059323,0.361440387958552,0.295292649763828,0.425210235874882,0.359742908240299,0.284205197862485,0.499484910406479,0.320768486911129,0.327392136345816,0.318067073073583,0.30281234283788,0.417771140806438,0.34808410285807
2017-11-01,0.347782133289137,0.351435573511436,0.419494707707969,0.324416463177601,0.292489373660516,0.350063305993624,0.253729304838799,0.432791677322586,0.368158877676795,0.291234823790661,0.514462077407794,0.334633760309777,0.320626915816687,0.352335234688498,0.338948209033158,0.449606928510074,0.221769094475543
2017-12-01,0.359985289105217,0.332807054505797,0.404993290737132,0.267572990737648,0.359849530951971,0.373362011920841,0.274695803623074,0.444481020766508,0.425464731142082,0.294344082487376,0.488501887322763,0.365809033101361,0.337530596040124,0.320958165197151,0.346439390339726,0.482884358077432,0.309765048379701
2018-01-01,0.36068975217166,0.356780184085747,0.463972078677946,0.258831365515368,0.277286899215922,0.343550060328165,0.234259562203579,0.445772732642152,0.372504673814506,0.287584751305066,0.536774699687328,0.296950342602142,0.331115056757702,0.315539543794907,0.323218861437809,0.445435817120987,0.310583421120652
2018-02-01,0.372708994704226,0.360854311489657,0.417411796982933,0.277914457537798,0.305598460544555,0.343869988294429,0.281372094085157,0.451562394629101,0.40597776444518,0.329397141682482,0.502155884060748,0.38791334966409,0.352936017669426,0.342337904696474,0.347462846055171,0.45298860645788,0.357634663065755
2018-03-01,0.368849175831915,0.374875825885491,0.411361277538747,0.356365530843842,0.31592706695007,0.39009733116627,0.306003655128946,0.456420058260455,0.398498927625376,0.293274238943541,0.532970738034378,0.34397454849056,0.328270630623132,0.357318339288087,0.365755830983166,0.483617846117475,0.338864125692962
2018-04-01,0.381264908167276,0.334973663583532,0.397771350997819,0.243903981575728,0.327844953662858,0.346933364249885,0.245864557022278,0.43662247442752,0.38130103206382,0.310122737098032,0.519788975980602,0.342627015268464,0.326502847504248,0.393670441846217,0.33848494998801,0.436052774428247,0.330344399156669
2018-05-01,0.370913010192956,0.352213977990041,0.380201079133364,0.309633514210378,0.321945796699836,0.359861009875033,0.273387193072906,0.428269610117073,0.366817511872156,0.305276560752733,0.529122705830291,0.36335345298683,0.317880979933634,0.327428645466509,0.320351233147992,0.435008206340399,0.280576288981065
2018-06-01,0.380503231554319,0.343003225438934,0.395942110869456,0.352429377171098,0.288693868974281,0.335830094372336,0.320202902288873,0.430882600163841,0.361932533588037,0.30770523079626,0.491380599010727,0.333864896515894,0.333988071174408,0.305880377668766,0.342152880875045,0.412960818386592,0.319983806897755
2018-07-01,0.366199686309102,0.312564941547379,0.410898868411164,0.338030236087825,0.2714607748826,0.367089106638078,0.242446450049358,0.434030814743285,0.390762573820945,0.353564494637341,0.527414764882867,0.335987239648405,0.335785422345102,0.36552573710154,0.335519243260049,0.419467539626387,0.357745923068323
